Compactness,WallArea,RoofArea,Height,Orientation,WindowArea,WindowDistribution,CoolingLoad
0.76,416.5,122.5,7,EastFacing,0.1,WestWindows,31.536
0.76,416.5,122.5,7,WestFacing,0.1,WestWindows,38.598
0.74,245,220.5,3.5,NorthFacing,0.1,WestWindows,11.3046
0.74,245,220.5,3.5,SouthFacing,0.1,WestWindows,11.23
0.74,245,220.5,3.5,EastFacing,0.1,WestWindows,9.9977
0.74,245,220.5,3.5,WestFacing,0.1,WestWindows,16.0625
0.71,269.5,220.5,3.5,NorthFacing,0.1,WestWindows,11.9217
0.71,269.5,220.5,3.5,SouthFacing,0.1,WestWindows,11.2977
0.71,269.5,220.5,3.5,EastFacing,0.1,WestWindows,18.0002
0.71,269.5,220.5,3.5,WestFacing,0.1,WestWindows,18.2741
0.69,294,220.5,3.5,NorthFacing,0.1,WestWindows,8.7298
0.69,294,220.5,3.5,SouthFacing,0.1,WestWindows,10.6655
0.69,294,220.5,3.5,EastFacing,0.1,WestWindows,9.8054
0.69,294,220.5,3.5,WestFacing,0.1,WestWindows,10.8869
0.66,318.5,220.5,3.5,NorthFacing,0.1,WestWindows,14.3438
0.66,318.5,220.5,3.5,SouthFacing,0.1,WestWindows,16.6904
0.66,318.5,220.5,3.5,EastFacing,0.1,WestWindows,6.917
0.66,318.5,220.5,3.5,WestFacing,0.1,WestWindows,14.1999
0.64,343,220.5,3.5,NorthFacing,0.1,WestWindows,17.0413
0.64,343,220.5,3.5,SouthFacing,0.1,WestWindows,15.7057
0.64,343,220.5,3.5,EastFacing,0.1,WestWindows,14.5034
0.64,343,220.5,3.5,WestFacing,0.1,WestWindows,16.2471
0.62,367.5,220.5,3.5,NorthFacing,0.1,WestWindows,13.1266
0.62,367.5,220.5,3.5,SouthFacing,0.1,WestWindows,9.9808
0.62,367.5,220.5,3.5,EastFacing,0.1,WestWindows,19.8437
0.62,367.5,220.5,3.5,WestFacing,0.1,WestWindows,18.8328
0.98,294,110.25,7,NorthFacing,0.25,UniformWindows,32.0179
0.98,294,110.25,7,SouthFacing,0.25,UniformWindows,27.5531
0.98,294,110.25,7,EastFacing,0.25,UniformWindows,33.7328
0.98,294,110.25,7,WestFacing,0.25,UniformWindows,28.2641
0.9,318.5,122.5,7,NorthFacing,0.25,UniformWindows,27.5651
0.9,318.5,122.5,7,SouthFacing,0.25,UniformWindows,32.9245
0.9,318.5,122.5,7,EastFacing,0.25,UniformWindows,35.1215
0.9,318.5,122.5,7,WestFacing,0.25,UniformWindows,34.703
0.86,294,147,7,NorthFacing,0.25,UniformWindows,32.1399
0.86,294,147,7,SouthFacing,0.25,UniformWindows,30.4232
0.86,294,147,7,EastFacing,0.25,UniformWindows,26.8847
0.86,294,147,7,WestFacing,0.25,UniformWindows,34.4775
0.82,318.5,147,7,NorthFacing,0.25,UniformWindows,34.6415
0.82,318.5,147,7,SouthFacing,0.25,UniformWindows,39.3618
0.82,318.5,147,7,EastFacing,0.25,UniformWindows,37.079
0.82,318.5,147,7,WestFacing,0.25,UniformWindows,34.9075
0.79,343,147,7,NorthFacing,0.25,UniformWindows,35.5555
0.79,343,147,7,SouthFacing,0.25,UniformWindows,34.5291
0.79,343,147,7,EastFacing,0.25,UniformWindows,33.9619
0.79,343,147,7,WestFacing,0.25,UniformWindows,32.6399
0.76,416.5,122.5,7,NorthFacing,0.25,UniformWindows,32.506
0.76,416.5,122.5,7,SouthFacing,0.25,UniformWindows,40.1691
0.76,416.5,122.5,7,EastFacing,0.25,UniformWindows,41.1211
0.76,416.5,122.5,7,WestFacing,0.25,UniformWindows,40.075
0.74,245,220.5,3.5,NorthFacing,0.25,UniformWindows,14.2232
0.74,245,220.5,3.5,SouthFacing,0.25,UniformWindows,11.7745
0.74,245,220.5,3.5,EastFacing,0.25,UniformWindows,9.6587
0.74,245,220.5,3.5,WestFacing,0.25,UniformWindows,19.2033
0.71,269.5,220.5,3.5,NorthFacing,0.25,UniformWindows,15.3201
0.71,269.5,220.5,3.5,SouthFacing,0.25,UniformWindows,18.9629
0.71,269.5,220.5,3.5,EastFacing,0.25,UniformWindows,11.2489
0.71,269.5,220.5,3.5,WestFacing,0.25,UniformWindows,15.5247
0.69,294,220.5,3.5,NorthFacing,0.25,UniformWindows,19.5529
0.69,294,220.5,3.5,SouthFacing,0.25,UniformWindows,8.6246
0.69,294,220.5,3.5,EastFacing,0.25,UniformWindows,14.4616
0.69,294,220.5,3.5,WestFacing,0.25,UniformWindows,12.3198
0.66,318.5,220.5,3.5,NorthFacing,0.25,UniformWindows,19.7999
0.66,318.5,220.5,3.5,SouthFacing,0.25,UniformWindows,18.1876
0.66,318.5,220.5,3.5,EastFacing,0.25,UniformWindows,20.2675
0.66,318.5,220.5,3.5,WestFacing,0.25,UniformWindows,16.2014
0.64,343,220.5,3.5,NorthFacing,0.25,UniformWindows,14.8086
0.64,343,220.5,3.5,SouthFacing,0.25,UniformWindows,19.2156
0.64,343,220.5,3.5,EastFacing,0.25,UniformWindows,9.0863
0.64,343,220.5,3.5,WestFacing,0.25,UniformWindows,19.4878
0.62,367.5,220.5,3.5,NorthFacing,0.25,UniformWindows,20.7414
0.62,367.5,220.5,3.5,SouthFacing,0.25,UniformWindows,19.9116
0.62,367.5,220.5,3.5,EastFacing,0.25,UniformWindows,17.169
0.62,367.5,220.5,3.5,WestFacing,0.25,UniformWindows,19.0967
0.98,294,110.25,7,NorthFacing,0.25,NorthWindows,27.1689
0.98,294,110.25,7,SouthFacing,0.25,NorthWindows,29.8661
0.98,294,110.25,7,EastFacing,0.25,NorthWindows,26.7029
0.98,294,110.25,7,WestFacing,0.25,NorthWindows,31.4824
0.9,318.5,122.5,7,NorthFacing,0.25,NorthWindows,27.5321
0.9,318.5,122.5,7,SouthFacing,0.25,NorthWindows,30.9485
0.9,318.5,122.5,7,EastFacing,0.25,NorthWindows,28.2112
0.9,318.5,122.5,7,WestFacing,0.25,NorthWindows,32.7949
0.86,294,147,7,NorthFacing,0.25,NorthWindows,28.1951
0.86,294,147,7,SouthFacing,0.25,NorthWindows,33.0814
0.86,294,147,7,EastFacing,0.25,NorthWindows,34.5823
0.86,294,147,7,WestFacing,0.25,NorthWindows,36.5888
0.82,318.5,147,7,NorthFacing,0.25,NorthWindows,31.4393
0.82,318.5,147,7,SouthFacing,0.25,NorthWindows,37.7513
0.82,318.5,147,7,EastFacing,0.25,NorthWindows,33.0784
0.82,318.5,147,7,WestFacing,0.25,NorthWindows,36.6161
0.79,343,147,7,NorthFacing,0.25,NorthWindows,31.9834
0.79,343,147,7,SouthFacing,0.25,NorthWindows,41.7412
0.79,343,147,7,EastFacing,0.25,NorthWindows,36.5453
0.79,343,147,7,WestFacing,0.25,NorthWindows,36.8909
0.76,416.5,122.5,7,NorthFacing,0.25,NorthWindows,40.3206
0.76,416.5,122.5,7,SouthFacing,0.25,NorthWindows,35.292
0.76,416.5,122.5,7,EastFacing,0.25,NorthWindows,29.8868
0.76,416.5,122.5,7,WestFacing,0.25,NorthWindows,45.0462
0.74,245,220.5,3.5,NorthFacing,0.25,NorthWindows,12.6649
0.74,245,220.5,3.5,SouthFacing,0.25,NorthWindows,11.3045
0.74,245,220.5,3.5,EastFacing,0.25,NorthWindows,12.5741
0.74,245,220.5,3.5,WestFacing,0.25,NorthWindows,15.6417
0.71,269.5,220.5,3.5,NorthFacing,0.25,NorthWindows,16.9197
0.71,269.5,220.5,3.5,SouthFacing,0.25,NorthWindows,14.3715
0.71,269.5,220.5,3.5,EastFacing,0.25,NorthWindows,22.4437
0.71,269.5,220.5,3.5,WestFacing,0.25,NorthWindows,17.3308
0.69,294,220.5,3.5,NorthFacing,0.25,NorthWindows,20.0618
0.69,294,220.5,3.5,SouthFacing,0.25,NorthWindows,18.4982
0.69,294,220.5,3.5,EastFacing,0.25,NorthWindows,14.8399
0.69,294,220.5,3.5,WestFacing,0.25,NorthWindows,10.1093
0.66,318.5,220.5,3.5,NorthFacing,0.25,NorthWindows,20.9812
0.66,318.5,220.5,3.5,SouthFacing,0.25,NorthWindows,20.3289
0.66,318.5,220.5,3.5,EastFacing,0.25,NorthWindows,15.3777
0.66,318.5,220.5,3.5,WestFacing,0.25,NorthWindows,13.4064
0.64,343,220.5,3.5,NorthFacing,0.25,NorthWindows,17.9963
0.64,343,220.5,3.5,SouthFacing,0.25,NorthWindows,16.33
0.64,343,220.5,3.5,EastFacing,0.25,NorthWindows,21.3118
0.64,343,220.5,3.5,WestFacing,0.25,NorthWindows,18.0399
0.62,367.5,220.5,3.5,NorthFacing,0.25,NorthWindows,20.1301
0.62,367.5,220.5,3.5,SouthFacing,0.25,NorthWindows,19.2128
0.62,367.5,220.5,3.5,EastFacing,0.25,NorthWindows,17.1298
0.62,367.5,220.5,3.5,WestFacing,0.25,NorthWindows,20.3889
0.98,294,110.25,7,NorthFacing,0.25,SouthWindows,32.0655
0.98,294,110.25,7,SouthFacing,0.25,SouthWindows,31.6904
0.98,294,110.25,7,EastFacing,0.25,SouthWindows,24.4191
0.98,294,110.25,7,WestFacing,0.25,SouthWindows,33.1538
0.9,318.5,122.5,7,NorthFacing,0.25,SouthWindows,30.7896
0.9,318.5,122.5,7,SouthFacing,0.25,SouthWindows,32.8735
0.9,318.5,122.5,7,EastFacing,0.25,SouthWindows,33.2514
0.9,318.5,122.5,7,WestFacing,0.25,SouthWindows,36.2574
0.86,294,147,7,NorthFacing,0.25,SouthWindows,29.0567
0.86,294,147,7,SouthFacing,0.25,SouthWindows,30.4123
0.86,294,147,7,EastFacing,0.25,SouthWindows,29.6277
0.86,294,147,7,WestFacing,0.25,SouthWindows,30.0742
0.82,318.5,147,7,NorthFacing,0.25,SouthWindows,35.181
0.82,318.5,147,7,SouthFacing,0.25,SouthWindows,36.4101
0.82,318.5,147,7,EastFacing,0.25,SouthWindows,32.5899
0.82,318.5,147,7,WestFacing,0.25,SouthWindows,31.7835
0.79,343,147,7,NorthFacing,0.25,SouthWindows,37.9143
0.79,343,147,7,SouthFacing,0.25,SouthWindows,30.6218
0.79,343,147,7,EastFacing,0.25,SouthWindows,35.4197
0.79,343,147,7,WestFacing,0.25,SouthWindows,36.5171
0.76,416.5,122.5,7,NorthFacing,0.25,SouthWindows,38.52
0.76,416.5,122.5,7,SouthFacing,0.25,SouthWindows,37.2981
0.76,416.5,122.5,7,EastFacing,0.25,SouthWindows,36.7857
0.76,416.5,122.5,7,WestFacing,0.25,SouthWindows,42.0415
0.74,245,220.5,3.5,NorthFacing,0.25,SouthWindows,16.0322
0.74,245,220.5,3.5,SouthFacing,0.25,SouthWindows,10.7842
0.74,245,220.5,3.5,EastFacing,0.25,SouthWindows,14.2019
0.74,245,220.5,3.5,WestFacing,0.25,SouthWindows,14.1041
0.71,269.5,220.5,3.5,NorthFacing,0.25,SouthWindows,15.6301
0.71,269.5,220.5,3.5,SouthFacing,0.25,SouthWindows,16.431
0.71,269.5,220.5,3.5,EastFacing,0.25,SouthWindows,15.1543
0.71,269.5,220.5,3.5,WestFacing,0.25,SouthWindows,16.703
0.69,294,220.5,3.5,NorthFacing,0.25,SouthWindows,15.8167
0.69,294,220.5,3.5,SouthFacing,0.25,SouthWindows,17.6317
0.69,294,220.5,3.5,EastFacing,0.25,SouthWindows,10.2002
0.69,294,220.5,3.5,WestFacing,0.25,SouthWindows,14.9413
0.66,318.5,220.5,3.5,NorthFacing,0.25,SouthWindows,15.1251
0.66,318.5,220.5,3.5,SouthFacing,0.25,SouthWindows,18.9852
0.66,318.5,220.5,3.5,EastFacing,0.25,SouthWindows,17.3637
0.66,318.5,220.5,3.5,WestFacing,0.25,SouthWindows,17.6077
0.64,343,220.5,3.5,NorthFacing,0.25,SouthWindows,15.1291
0.64,343,220.5,3.5,SouthFacing,0.25,SouthWindows,18.1837
0.64,343,220.5,3.5,EastFacing,0.25,SouthWindows,18.4212
0.64,343,220.5,3.5,WestFacing,0.25,SouthWindows,18.3885
0.62,367.5,220.5,3.5,NorthFacing,0.25,SouthWindows,14.7631
0.62,367.5,220.5,3.5,SouthFacing,0.25,SouthWindows,18.5302
0.62,367.5,220.5,3.5,EastFacing,0.25,SouthWindows,20.4745
0.62,367.5,220.5,3.5,WestFacing,0.25,SouthWindows,16.3875
0.98,294,110.25,7,NorthFacing,0.25,EastWindows,28.5948
0.98,294,110.25,7,SouthFacing,0.25,EastWindows,28.5299
0.98,294,110.25,7,EastFacing,0.25,EastWindows,31.7408
0.98,294,110.25,7,WestFacing,0.25,EastWindows,26.4333
0.9,318.5,122.5,7,NorthFacing,0.25,EastWindows,32.3052
0.9,318.5,122.5,7,SouthFacing,0.25,EastWindows,38.0339
0.9,318.5,122.5,7,EastFacing,0.25,EastWindows,36.1722
0.9,318.5,122.5,7,WestFacing,0.25,EastWindows,35.1733
0.86,294,147,7,NorthFacing,0.25,EastWindows,35.9939
0.86,294,147,7,SouthFacing,0.25,EastWindows,27.4272
0.86,294,147,7,EastFacing,0.25,EastWindows,33.9654
0.86,294,147,7,WestFacing,0.25,EastWindows,30.4281
0.82,318.5,147,7,NorthFacing,0.25,EastWindows,35.2973
0.82,318.5,147,7,SouthFacing,0.25,EastWindows,30.7872
0.82,318.5,147,7,EastFacing,0.25,EastWindows,37.4433
0.82,318.5,147,7,WestFacing,0.25,EastWindows,34.3315
0.79,343,147,7,NorthFacing,0.25,EastWindows,37.8999
0.79,343,147,7,SouthFacing,0.25,EastWindows,33.3504
0.79,343,147,7,EastFacing,0.25,EastWindows,37.2806
0.79,343,147,7,WestFacing,0.25,EastWindows,30.6845
0.76,416.5,122.5,7,NorthFacing,0.25,EastWindows,37.9803
0.76,416.5,122.5,7,SouthFacing,0.25,EastWindows,35.7946
0.76,416.5,122.5,7,EastFacing,0.25,EastWindows,35.3529
0.76,416.5,122.5,7,WestFacing,0.25,EastWindows,34.5388
0.74,245,220.5,3.5,NorthFacing,0.25,EastWindows,17.0242
0.74,245,220.5,3.5,SouthFacing,0.25,EastWindows,14.1115
0.74,245,220.5,3.5,EastFacing,0.25,EastWindows,4.5764
0.74,245,220.5,3.5,WestFacing,0.25,EastWindows,13.2747
0.71,269.5,220.5,3.5,NorthFacing,0.25,EastWindows,15.2712
0.71,269.5,220.5,3.5,SouthFacing,0.25,EastWindows,21.2653
0.71,269.5,220.5,3.5,EastFacing,0.25,EastWindows,16.5839
0.71,269.5,220.5,3.5,WestFacing,0.25,EastWindows,15.7226
0.69,294,220.5,3.5,NorthFacing,0.25,EastWindows,16.9291
0.69,294,220.5,3.5,SouthFacing,0.25,EastWindows,19.9321
0.69,294,220.5,3.5,EastFacing,0.25,EastWindows,16.4387
0.69,294,220.5,3.5,WestFacing,0.25,EastWindows,18.0099
0.66,318.5,220.5,3.5,NorthFacing,0.25,EastWindows,15.1982
0.66,318.5,220.5,3.5,SouthFacing,0.25,EastWindows,20.034
0.66,318.5,220.5,3.5,EastFacing,0.25,EastWindows,19.9083
0.66,318.5,220.5,3.5,WestFacing,0.25,EastWindows,17.7377
0.64,343,220.5,3.5,NorthFacing,0.25,EastWindows,18.8456
0.64,343,220.5,3.5,SouthFacing,0.25,EastWindows,15.2748
0.64,343,220.5,3.5,EastFacing,0.25,EastWindows,13.2842
0.64,343,220.5,3.5,WestFacing,0.25,EastWindows,15.8494
0.62,367.5,220.5,3.5,NorthFacing,0.25,EastWindows,22.3893
0.62,367.5,220.5,3.5,SouthFacing,0.25,EastWindows,16.9807
0.62,367.5,220.5,3.5,EastFacing,0.25,EastWindows,13.858
0.62,367.5,220.5,3.5,WestFacing,0.25,EastWindows,10.5214
0.98,294,110.25,7,NorthFacing,0.25,WestWindows,29.7804
0.98,294,110.25,7,SouthFacing,0.25,WestWindows,31.0699
0.98,294,110.25,7,EastFacing,0.25,WestWindows,26.6489
0.98,294,110.25,7,WestFacing,0.25,WestWindows,32.4048
0.9,318.5,122.5,7,NorthFacing,0.25,WestWindows,37.5102
0.9,318.5,122.5,7,SouthFacing,0.25,WestWindows,29.738
0.9,318.5,122.5,7,EastFacing,0.25,WestWindows,34.153
0.9,318.5,122.5,7,WestFacing,0.25,WestWindows,27.4532
0.86,294,147,7,NorthFacing,0.25,WestWindows,32.7046
0.86,294,147,7,SouthFacing,0.25,WestWindows,29.8188
0.86,294,147,7,EastFacing,0.25,WestWindows,27.4592
0.86,294,147,7,WestFacing,0.25,WestWindows,33.9858
0.82,318.5,147,7,NorthFacing,0.25,WestWindows,38.1926
0.82,318.5,147,7,SouthFacing,0.25,WestWindows,34.4217
0.82,318.5,147,7,EastFacing,0.25,WestWindows,27.7615
0.82,318.5,147,7,WestFacing,0.25,WestWindows,34.1515
0.79,343,147,7,NorthFacing,0.25,WestWindows,39.2575
0.79,343,147,7,SouthFacing,0.25,WestWindows,36.4266
0.79,343,147,7,EastFacing,0.25,WestWindows,34.8991
0.79,343,147,7,WestFacing,0.25,WestWindows,34.9677
0.76,416.5,122.5,7,NorthFacing,0.25,WestWindows,38.6447
0.76,416.5,122.5,7,SouthFacing,0.25,WestWindows,34.2553
0.76,416.5,122.5,7,EastFacing,0.25,WestWindows,39.8617
0.76,416.5,122.5,7,WestFacing,0.25,WestWindows,38.0137
0.74,245,220.5,3.5,NorthFacing,0.25,WestWindows,12.6259
0.74,245,220.5,3.5,SouthFacing,0.25,WestWindows,12.3287
0.74,245,220.5,3.5,EastFacing,0.25,WestWindows,17.6309
0.74,245,220.5,3.5,WestFacing,0.25,WestWindows,12.6601
0.71,269.5,220.5,3.5,NorthFacing,0.25,WestWindows,16.302
0.71,269.5,220.5,3.5,SouthFacing,0.25,WestWindows,15.1362
0.71,269.5,220.5,3.5,EastFacing,0.25,WestWindows,17.0553
0.71,269.5,220.5,3.5,WestFacing,0.25,WestWindows,12.1529
0.69,294,220.5,3.5,NorthFacing,0.25,WestWindows,11.3876
