"speed","rr","lin","distance","timeper","cat","grpsize","calf","behav"
0.92,42.28,0.63,138.29,0.5,"Mid",3,0,"Forage"
1.17,61.79,0.67,182.17,0.5,"Mid",3,0,"Rest"
1.17,66.73,0.43,200.23,0.6,"Tour",2,0,"Rest"
0.67,18.15,0.63,268.99,0.2,"None",2,0,"Forage"
0.86,59.96,0.13,280.99,0.3,"Small",2,0,"Rest"
1.69,36.15,0.66,161.04,0.3,"Small",5,0,"Social"
2.68,28.38,0.94,142.76,0.3,"Small",6,0,"Social"
1.05,16.02,0.58,125.98,0.5,"Small",3,0,"Social"
1.37,15.37,0.95,187.81,0.4,"None",4,0,"Social"
2.34,15.28,0.8,277.15,0.5,"Small",3,0,"Social"
0.65,82.16,0.49,52.1,0.4,"Large",1,0,"Forage"
3.98,108.87,0.01,36.17,0.4,"Tour",1,0,"Forage"
0.38,68.96,0.28,80.85,0.5,"Tour",1,0,"Forage"
1.05,64.52,0.66,94.7,0.5,"Tour",2,0,"Rest"
1.66,68,0.65,115.34,0.5,"Mid",1,0,"Forage"
2.66,40.54,0.16,120.76,0.5,"Tour",1,0,"Forage"
2.8,106.12,0.42,140.32,0.5,"Trawler",1,0,"Forage"
9.68,86.25,0,110.28,0.5,"Tour",1,0,"Forage"
1.72,53.42,0.62,155.95,0.7,"Tour",1,0,"Rest"
2.01,64.47,0.5,128.68,0.7,"Mid",3,0,"Forage"
0.99,100.17,0.1,84.7,0.8,"Small",2,0,"Forage"
0.32,57.84,0.41,254.26,0.3,"None",2,0,"Forage"
1.03,49.22,0.54,261.05,0.3,"None",2,0,"Forage"
2.45,45.98,0.69,278.12,0.6,"None",5,0,"Social"
1.29,62.24,0.48,72.01,0.7,"None",5,0,"Social"
2.17,24.98,0.83,78.92,0.7,"None",5,0,"Social"
2.52,27.32,0.43,93.9,0.6,"None",5,0,"Social"
1.53,71.4,0.34,69.47,0.8,"None",2,0,"Forage"
0.9,37.41,0.3,108.25,0.2,"Mid",2,0,"Rest"
4,26,0.96,203.31,0.3,"Mid",5,0,"Social"
1.23,11.72,0.88,129.92,0.4,"Small",4,0,"Rest"
2.31,37.52,0.35,206.76,0.4,"Tour",2,0,"Rest"
1.94,30.37,0.79,162.82,0.5,"Large",4,0,"Social"
3.11,15.96,0.68,133.1,0.1,"None",4,0,"Rest"
4.17,14.66,0.82,126.06,0.2,"Trawler",5,0,"FSB"
3.28,5.08,0.99,277.38,0.2,"Trawler",5,0,"FSB"
3.45,27.39,0.91,204.39,0.2,"Trawler",4,0,"FSB"
3.75,3.69,1,268.14,0.2,"Trawler",5,0,"FSB"
2.37,36.59,0.85,90.75,0.3,"Trawler",4,0,"Forage"
0.58,33.08,0.39,86.62,0.4,"Tour",2,0,"Social"
2.27,54.46,0.12,81.57,0.4,"Mid",3,0,"Social"
0.55,105.62,0.34,305,0.7,"None",3,1,"Social"
0.77,85.09,0.15,293.86,0.7,"Small",6,1,"Social"
0.8,72.4,0.06,290.68,0.7,"Small",4,1,"Social"
1.48,82.84,0.18,292.15,0.7,"Small",6,1,"Social"
1.53,65.28,0.15,176.36,0.8,"Mid",3,0,"Rest"
1,35.47,0.39,273.69,0.9,"None",1,0,"Forage"
1.73,31.49,0.58,216.44,0.9,"None",1,0,"Forage"
0.58,62.98,0.13,132.26,0.5,"None",3,0,"Social"
0.81,109.02,0.11,127.64,0.5,"Small",6,1,"Social"
0.86,84.13,0.14,115.99,0.6,"Mid",6,1,"Social"
1.49,41.81,0.55,212.41,0.6,"Small",4,0,"Social"
1.74,69.16,0.77,163.26,0.6,"Small",9,0,"Social"
0.89,12.7,0.94,164.78,0.7,"None",2,0,"Forage"
1.6,18.01,0.77,182.97,0.7,"Large",2,0,"Forage"
2.77,17.87,0.29,149.31,0.2,"Trawler",3,0,"FSB"
3.49,9.24,0.98,164.47,0.3,"TT",8,0,"FSB"
3.79,8.5,0.99,208.62,0.3,"TT",4,0,"FSB"
3.89,7.46,0.98,98.47,0.2,"Trawler",3,0,"FSB"
3.57,2.6,0.99,136.55,0.3,"TT",3,1,"FSB"
2.03,20.97,0.19,168.85,0.4,"Trawler",3,0,"FSB"
2.14,18.99,0.9,155.62,0.4,"Trawler",6,0,"FSB"
3.84,7.42,0.94,189.74,0.5,"Trawler",5,1,"FSB"
2.29,30.97,0.87,248.46,0.4,"Small",3,0,"Rest"
1.78,54.62,0.26,89.14,0.2,"None",4,0,"Social"
2.01,23.18,0.7,88.34,0.1,"None",5,0,"Social"
1.94,53.93,0.76,192.75,0.1,"None",3,0,"Social"
1.8,18.88,0.49,192.21,0.2,"Small",2,0,"Social"
2.46,2.18,0.99,167.31,0.4,"Small",5,0,"Rest"
4.22,39.84,0.17,209.43,0.5,"Small",6,0,"Social"
8.5,3.52,1,128.36,0.5,"TT",3,0,"FSB"
2.22,35.32,0.11,131.16,0.2,"Trawler",3,0,"FSB"
0.46,27.45,0.13,39.88,0.2,"Mid",1,0,"Forage"
0.94,83.53,0.11,53.28,0.2,"Mid",1,0,"Forage"
1.36,51.65,0.21,75.22,0.5,"Small",5,0,"Forage"
1.37,43.84,0.7,127.02,0.5,"Small",9,0,"Social"
2.08,35.8,0.92,196.47,0.6,"Small",9,0,"Social"
1.13,60.32,0.65,121.67,0.6,"Small",5,1,"Social"
1.14,54.38,0.66,113.56,0.6,"Small",6,0,"Social"
1.04,79.64,0.17,88.83,0.8,"None",4,1,"Social"
1.96,54,0.8,149.35,0.8,"Large",4,0,"Forage"
2.09,57.25,0.21,204.86,0.4,"Trawler",6,1,"FSB"
2.14,32.18,0.37,177.1,0.4,"Trawler",2,0,"Forage"
1.57,84.77,0.37,165.88,0.5,"Tour",5,1,"Forage"
2.3,51.14,0.55,168.71,0.5,"Tour",5,1,"Social"
3.7,53.64,0.68,292.47,0.2,"Trawler",5,1,"FSB"
1.91,47.66,0.37,144.74,0.2,"Mid",3,1,"Social"
4.68,35.52,0.64,182.68,0.3,"Mid",4,1,"Forage"
2.1,57.61,0.58,192.82,0.4,"TT",5,0,"FSB"
4.22,9.32,0.98,224.2,0.4,"Tour",5,0,"FSB"
0.4,21.89,0.64,19.75,0.2,"None",1,0,"Forage"
1.17,56.37,0.71,23.46,0.3,"None",1,0,"Forage"
1.68,43.41,0.09,19.07,0.2,"Large",1,0,"Forage"
1.9,38.39,0.16,22.94,0.3,"None",1,0,"Forage"
3.01,44.42,0.28,121.57,0.2,"Trawler",10,0,"FSB"
1.46,36.89,0.9,89.13,0.2,"Trawler",5,0,"FSB"
1.7,27.91,0.28,139.04,0.2,"Trawler",10,0,"FSB"
2.9,35.72,0.8,105.43,0.2,"Trawler",10,0,"FSB"
3,9.2,0.99,128.99,0.3,"TT",10,0,"FSB"
3.37,11.08,0.95,217.74,0.2,"Trawler",5,0,"FSB"
3.39,35.66,0.89,245.7,0.2,"Trawler",5,0,"FSB"
3.42,17.74,0.96,199.81,0.3,"TT",10,0,"FSB"
3.44,23.13,0.09,218.59,0.2,"Trawler",5,0,"FSB"
3.57,5.51,0.99,100.4,0.2,"Trawler",7,0,"FSB"
4.29,45.4,0.55,195.34,0.3,"TT",10,0,"FSB"
5.92,13.38,0.98,107.69,0.3,"TT",10,0,"FSB"
0.73,46.41,0.66,292.43,0.3,"Mid",2,1,"Social"
5.58,1.89,0.99,188.79,0.4,"Tour",2,0,"Travel"
2.79,23.44,0.4,272.49,0.4,"TT",6,0,"FSB"
1.76,64.49,0.26,203.27,0.5,"Large",8,0,"Social"
3.36,18.23,0.47,111.65,0.5,"TT",8,0,"FSB"
4.21,7.96,0.97,276.52,0.5,"TT",8,0,"FSB"
4.4,36.3,0.61,120.42,0.5,"TT",8,0,"FSB"
2.35,38.66,0.7,198.1,0.6,"Small",5,0,"Travel"
2.97,51.24,0.22,174.77,0.7,"Tour",2,0,"Rest"
3.73,31.08,0.78,194.78,0.7,"Small",2,1,"Travel"
0.88,34.07,0.11,60.37,0.7,"Large",2,0,"Forage"
1.38,48.51,0.3,50.91,0.7,"Small",10,1,"Forage"
1.62,30.9,0.86,42.23,0.7,"Small",3,1,"Forage"
1.82,47.5,0.24,86.75,0.4,"Small",1,0,"Travel"
1.88,66.72,0.13,200.92,0.5,"Small",4,0,"Forage"
1.06,93.29,0.54,120.83,0.6,"Small",8,1,"Social"
4.12,20.6,0.59,163.05,0.4,"Tour",5,1,"FSB"
3.03,38.62,0.51,195.92,0.6,"TT",10,0,"FSB"
4.37,52.22,0.58,201.44,0.6,"Trawler",5,0,"FSB"
3.21,24.27,0.8,216.39,0.6,"Trawler",5,0,"FSB"
3.57,34.1,0.71,192.56,0.6,"TT",3,0,"Social"
2.37,33.31,0.11,256.66,0.4,"Small",1,0,"Forage"
1.5,51.96,0.09,163.12,0.5,"TT",6,1,"FSB"
2.56,33.78,0.33,174.14,0.5,"TT",2,0,"FSB"
3.07,13.14,0.98,81.05,0.4,"TT",8,0,"FSB"
3.36,7.55,0.99,153.75,0.4,"TT",8,0,"FSB"
5.56,17.94,0.94,155.83,0.5,"Trawler",6,0,"FSB"
0.49,72.2,0.54,120.03,0.6,"Mid",1,0,"Forage"
2.84,3.72,0.98,199.5,0.6,"Small",3,0,"Rest"
2.41,12.39,0.97,221.79,0.2,"Trawler",4,1,"FSB"
3.37,8.64,0.99,179.38,0.2,"Trawler",2,0,"FSB"
3.5,22.73,0.09,208.97,0.2,"Trawler",5,1,"FSB"
1.01,35.91,0.11,67.99,0.9,"None",1,0,"Travel"
0.83,91.05,0.3,68.83,0.6,"None",4,0,"Social"
0.95,55.53,0.09,66.65,0.5,"None",4,0,"Social"
0.96,84.58,0.19,80.36,0.6,"None",4,0,"Social"
1.86,60.74,0.33,93.35,0.5,"Small",5,0,"Social"
0.87,100.48,0.03,63.61,0.5,"Large",4,0,"Social"
0.76,20.12,0.09,79.15,0.4,"Small",1,1,"Forage"
2.26,9.34,0.94,105.12,0.4,"Small",6,1,"Social"
3.46,20.47,0.49,141.17,0.5,"TT",4,1,"FSB"
3.5,20.33,0.64,116.09,0.4,"TT",2,1,"FSB"
3.55,15.61,0.99,111.3,0.4,"TT",5,1,"FSB"
3.58,22.81,0.92,94.76,0.5,"TT",5,1,"FSB"
3.9,12.22,0.97,145.26,0.4,"TT",5,1,"FSB"
3.92,18.63,0.8,218.43,0.5,"Trawler",5,1,"FSB"
4.19,7.52,0.99,79.38,0.5,"Tour",5,1,"FSB"
4.36,10.62,0.98,298.92,0.4,"Trawler",5,1,"FSB"
0.76,72.01,0.52,30.88,0.6,"Mid",8,0,"Forage"
0.91,107.5,0.06,23.77,0.6,"Tour",5,0,"Forage"
1,103.36,0.12,28.97,0.6,"Tour",5,0,"Forage"
1.21,48.94,0.62,42.54,0.6,"Tour",5,0,"Social"
2.9,12.1,0.91,131.11,0.4,"None",4,0,"Social"
1.57,72.47,0.47,84.67,0.7,"Small",2,0,"Forage"
2.1,44.77,0.24,74.4,0.7,"None",3,0,"Forage"
4.83,5.21,0.99,202.02,0.4,"Small",7,0,"Social"
0.85,57.54,0.7,215.42,0.5,"Tour",7,0,"Social"
1.06,30.26,0.15,206.9,0.5,"Mid",7,0,"Social"
1.26,21.88,0.7,221.91,0.4,"Mid",6,0,"Social"
1.34,68.59,0.58,168.63,0.5,"Tour",5,0,"Social"
1.91,23.17,0.89,234.21,0.5,"Tour",2,0,"Social"
