"","Birthday","Home.City","Nationality","Height..in.","Weight..lbs.","Dominant.Hand","Age","Seasons.Played","Team","Games.Played","Number.of.Penalties","Goals.Scored","Average.Shot.Distance"
"223","11/19/90","Winnetka","USA",72.9140274388383,210,"L",27,8,"NJD",81,3,7,50.4397
"224","1/21/91","Davidson","CAN",74.9967985535219,212,"L",27,6,"VGK",76,8,5,58.4205
"225","4/1/91","Toronto","CAN",72.579495660856,185,"L",26,7,"VGK",67,6,22,28.6358
"226","5/10/89","Grand Prairie","CAN",72.4416410781372,200,"R",28,2,"PIT",44,3,2,27
"227","12/1/90","Ilava","SVK",75.1896437679077,185,"L",27,7,"DET, VGK",82,23,20,31.7701
"228","4/14/93","Kauniainen","FIN",71.834545609398,185,"L",24,2,"ANA",10,0,1,30.7778
"229","5/21/93","Canton","USA",74.1107309302061,190,"L",24,2,"NJD",1,0,0,17.3333
"230","5/7/90","San Diego","USA",75.7602746030645,191,"R",27,6,"PIT",44,8,2,58.3582
"231","12/31/91","Toronto","CAN",74.6030652891415,180,"L",26,3,"WPG",61,20,8,30.5949
"232","7/23/91","Novokuznetsk","RUS",76.3862765732917,212,"L",26,6,"WSH",82,20,10,48.864
"233","9/24/88","Boston","USA",75.0552864603032,200,"L",29,5,"NYR",60,5,7,34.5098
"234","4/10/91","Toronto","CAN",71.5551143903192,186,"L",26,8,"VGK",2,0,3,42
"235","9/6/91","Biddeford","USA",73.9409680403201,207,"L",26,5,"PIT",80,11,5,52.6373
"236","2/7/91","Martin","SVK",72.1194976579149,208,"L",26,6,"CHI, ARI",72,20,14,28.6765
"237","4/14/90","Holland","USA",70.5448279504321,210,"R",27,4,"DET",31,8,1,25.9375
"238","12/11/97","Scottsdale","USA",75.5612621161014,202,"L",20,2,"CGY",68,42,24,23.8883
"239","8/10/91","Buffalo","CAN",73.8674762287123,232,"L",26,7,"MIN",77,22,8,29.7848
"240","9/17/97","San Ramon","USA",72.1120801164998,216,"L",20,2,"TOR",62,18,34,26.7647
"241","1/16/91","Haliburton","CAN",73.1275809094737,195,"L",27,9,"COL, OTT",82,20,27,25.0316
"242","5/14/91","Burlington","CAN",71.669725193618,200,"R",26,3,"BOS",12,1,0,26.4737
"243","9/5/89","Madison","USA",70.2428378903834,208,"R",28,7,"NSH",79,14,25,25.5983
"244","1/7/90","St. Louis","USA",69.2650734853119,183,"R",28,3,"OTT",16,3,3,43.5833
"245","12/21/97","Long Beach","USA",74.0582884913157,208,"R",20,1,"BOS",63,13,7,47.6104
"246","2/27/91","Toronto","CAN",73.8642902750317,200,"L",26,7,"NYI",64,16,7,28.5405
"247","10/22/90","St. Hyacinthe","CAN",75.268022532839,227,"R",27,7,"CBJ",81,4,4,49.669
"248","2/22/91","LaSalle","CAN",75.0629397011969,215,"L",26,5,"MTL",58,12,10,28.6753
"249","5/24/91","Winnipeg","CAN",74.4033439582047,190,"L",26,7,"VGK",80,6,11,33.1495
"250","12/18/97","Farmington Hills","USA",74.545929094994,165,"R",20,1,"CHI",82,13,28,29.6243
"251","12/1/88","Villach","AUT",72.3457326898502,200,"L",29,5,"PHI",76,15,13,31.8438
"252","4/19/98","Tampere","FIN",70.2221007219068,206,"R",19,2,"WPG",82,16,44,36.0871
"253","2/23/90","Edmonton","CAN",72.8045290841417,205,"L",27,5,"ARI",73,7,11,47.3137
"254","7/29/98","Chesterfield","USA",72.5466082520012,170,"L",19,2,"ARI",82,24,23,29.3066
"255","5/7/98","Alvkarleby","FIN",73.0662780801096,211,"R",19,2,"EDM",65,4,12,31.0735
"256","3/18/77","Trencin","SVK",74.8180438905389,250,"L",40,20,"BOS",73,13,7,55.9653
"257","10/6/90","Ville Degelis","CAN",74.4458512930247,190,"R",27,6,"TBL, OTT",30,4,1,42.7105
"258","3/20/92","South St.Paul","USA",74.3919867831256,215,"R",25,7,"CAR",76,14,8,45.9242
"259","7/22/90","Canton","USA",72.8190529444675,191,"L",27,2,"STL",1,0,0,29
"260","9/23/90","Rimouski","CAN",72.9084613027208,206,"L",27,7,"COL",58,3,5,23.1591
"261","3/5/98","Raleigh","USA",73.5829310155877,220,"L",19,1,"OTT",4,0,0,21
"262","3/14/95","Molnlycke","SWE",74.9472817432462,201,"L",22,2,"BOS",1,0,0,0
"263","3/14/98","St. Albert","CAN",70.4969670185062,191,"L",19,2,"COL",65,21,12,27.2566
"264","5/25/98","Oulunsalo","FIN",71.5241586668695,188,"L",19,1,"CAR",4,1,0,29.1667
"265","3/12/91","Winkler","CAN",74.7701349762005,202,"R",26,3,"MTL",48,7,3,31.7347
"266","5/9/91","Hamilton","CAN",71.6240531192499,219,"L",26,5,"WPG",57,3,2,60.6491
"267","6/7/98","Woodbridge","CAN",73.4922183727986,184,"L",19,1,"MTL",49,4,0,42.0233
"268","4/16/93","Oulu","FIN",73.4494409739461,183,"L",24,5,"VAN",53,7,8,28.4624
"269","3/23/91","Pori","FIN",72.5253692416053,193,"L",26,5,"VGK",76,10,29,26.84
"270","5/17/93","Montreal","CAN",73.8558527527936,195,"L",24,1,"NYR",28,2,2,46.8689
"271","7/31/86","Magnitogorsk","RUS",78.5562559298451,195,"L",31,12,"PIT",78,29,42,26.3389
"272","12/12/92","Detroit","USA",69.5027157486827,160,"R",25,2,"BOS",10,1,0,27.4286
"273","1/7/94","Ottawa","CAN",73.8414830306712,212,"R",24,2,"FLA",60,12,2,52.0862
"274","5/12/98","Roberval","CAN",76.3958905963914,162,"L",19,1,"NSH, COL",73,15,4,53.7738
"275","6/24/98","Ste-Agathe-Des-Monts","CAN",73.6150083609881,207,"L",19,1,"CBJ",82,24,20,24.8606
"276","3/10/95","St. Clair","USA",75.3225721318753,191,"L",22,2,"CBJ, VAN",46,10,5,42.4531
"277","1/6/95","Sun Prairie","USA",70.62551041576,190,"L",23,1,"NJD",81,3,5,50.1136
"278","8/6/97","Helsinki","FIN",75.7542408359677,185,"L",20,1,"FLA",4,0,1,34.6667
"279","6/8/91","Keswick","CAN",75.4872936873863,191,"L",26,3,"ARI",5,0,0,53
"280","9/17/85","Moscow","RUS",72.6828627346791,235,"R",32,13,"WSH",82,18,49,32.2507
"281","7/30/98","Stockholm","SWE",73.2542318147776,175,"L",19,1,"NJD",74,13,13,28.93
"282","12/12/85","Maple Ridge","CAN",72.0344739005756,192,"L",32,13,"NYI",73,7,12,24.9018
"283","8/31/86","Plymouth","USA",71.5041689067806,225,"R",31,10,"WPG",81,24,23,35.2073
"284","7/18/81","Schwenningen","DEU",68.9450990027098,199,"L",36,15,"NYI",28,3,0,57.0323
"285","7/27/94","Viking","CAN",76.1175975658427,208,"L",23,1,"MIN",3,3,0,55.75
"286","10/30/85","Milwaukee","USA",70.3061761572835,215,"R",32,12,"NJD",59,8,8,25.4706
"287","2/9/90","Newmarket","CAN",71.4183494043672,210,"L",27,2,"VAN",27,5,4,35.6429
"288","9/21/90","St. Paul","USA",70.0732968856874,194,"R",27,2,"DET",81,11,0,51.6355
"289","6/23/89","Garden River, First Nations","CAN",74.7180076386424,219,"L",28,7,"BUF",69,16,4,29.5
"290","12/13/91","Yaroslavl","RUS",72.3208271048812,225,"L",26,6,"STL",80,19,33,31.3497
"291","6/6/91","Ottawa","CAN",70.7937463994846,196,"R",26,1,"OTT",2,0,0,27
"292","5/13/85","Winnipeg","CAN",73.585621327797,185,"R",32,12,"NJD",63,6,12,24.4945
"293","6/19/93","Ham Lake","USA",76.3086929023473,217,"L",24,2,"LAK",35,5,4,32.7358
"294","10/12/85","Calgary","CAN",74.7351251153169,207,"R",32,13,"DET",66,5,8,47.9091
"295","10/17/96","Edmonton","CAN",74.3702283961802,188,"L",21,1,"BOS",70,22,16,31.4126
"296","5/27/90","Huntsville","USA",70.599227123635,197,"R",27,3,"LAK, VAN",56,4,3,26.3137
"297","7/28/95","Milwaukee","USA",74.4931013173873,204,"R",22,3,"BUF",5,0,0,17
"298","4/7/94","Richmond","CAN",71.4151465015628,190,"R",23,2,"VAN",68,15,1,48.7234
"299","1/26/94","Edmonton","CAN",72.9339864105628,195,"L",24,1,"PHI",9,0,0,31.5
"300","2/14/95","Chicago","USA",72.0680641599918,223,"R",22,2,"CHI",47,17,4,26.9286
"301","4/17/95","Cherepovets","RUS",74.6770780594649,191,"L",22,2,"NYR",74,16,14,29.1397
"302","2/18/86","Meadow Lake","CAN",75.9102824090604,202,"R",31,12,"COL",79,22,13,36.1301
"303","12/8/92","Stockholm","SWE",74.8340336030047,196,"L",25,2,"DAL",81,12,19,25.2794
"304","8/26/95","Pointe-Claire","CAN",75.7812833872703,191,"L",22,4,"ARI, CHI",56,15,11,25.8763
"305","10/29/91","Moscow","RUS",70.3434161798852,195,"R",26,2,"TOR",60,5,5,63.1296
"306","2/4/83","West Seneca","USA",73.5154055288356,195,"R",34,13,"CAR",37,6,3,26.439
"307","6/4/90","Prince George","CAN",73.6710813070046,205,"L",27,6,"PHI",65,11,7,52.6396
"308","5/13/94","Penza","RUS",75.0293721127894,221,"R",23,3,"EDM",50,9,6,25.0411
"309","4/10/95","Herning","DNK",77.7873961075356,177,"R",22,3,"CBJ",82,12,11,30.5276
"310","6/20/94","Pickering","CAN",71.1602267424311,185,"L",23,2,"EDM",67,11,13,25.1538
"311","7/30/85","Grand Rapids","USA",75.3654635653286,185,"L",32,11,"ARI",78,7,12,52.2773
"312","4/28/86","Sternberk","CZE",72.5467756474591,188,"R",31,12,"BOS",64,12,17,30.2101
"313","9/13/95","Buffalo","USA",70.0977330475212,195,"L",22,3,"NJD",76,31,19,30.7941
"314","3/20/95","Mississauga","CAN",72.0950047781798,230,"L",22,3,"OTT",11,0,1,41.1818
"315","5/14/94","Kitchener","CAN",70.9508025428446,232,"R",23,1,"LAK",2,1,0,45
"316","7/8/94","Ann Arbor","USA",74.1637900741087,206,"L",23,4,"WPG",82,8,9,27
"317","1/12/95","Hamilton","CAN",74.6655556303791,222,"L",23,3,"OTT",41,6,0,78.2692
"318","9/8/90","Hodonin","CZE",72.4995173268524,194,"L",27,2,"CHI, WSH",53,6,3,54
"319","7/27/89","Ivry-sur-Seine","FRA",70.1801199436362,187,"L",28,2,"EDM",33,3,3,49.9275
"320","7/11/93","Mississauga","CAN",70.9711637003353,194,"R",24,5,"EDM",82,6,13,32.034
"321","4/25/86","Togliatti","RUS",75.082747144833,218,"L",31,7,"NSH",76,8,1,53.1864
"322","2/9/95","Klagenfurt","SWE",66.4288644966126,201,"L",22,4,"WSH",56,9,12,25.2857
"323","3/7/95","Grosse Pointe","USA",74.3395275029084,230,"R",22,3,"MTL",18,6,0,29.8
"324","4/21/86","Ostersund","SWE",71.9913417209114,214,"L",31,12,"VAN",70,10,6,59.8081
"325","11/30/94","Eisenstadt","SVK",74.2717029862703,212,"L",23,4,"WPG",23,0,2,43.5455
"326","3/2/95","Regina","CAN",73.3187425267614,185,"L",22,1,"CGY",1,0,0,0
"327","7/4/95","Georgetown","CAN",76.067017234638,205,"L",22,3,"DAL",27,7,0,31.9375
"328","9/20/94","Hilton Head Isl.","USA",71.1343420741738,181,"R",23,4,"CHI, NSH",78,32,11,28.6899
"329","8/5/95","Anaheim","USA",70.506659868866,217,"L",22,2,"FLA",38,6,3,50.6154
"330","2/22/95","Orillia","CAN",72.3137669392832,190,"L",22,2,"COL",15,2,0,61
"331","4/20/95","New Haven","USA",66.8180671269582,214,"L",22,2,"TBL",23,5,3,29.3793
"332","5/20/95","Arvika","SWE",69.6594557216711,210,"L",22,4,"MTL",55,6,4,27.3396
"333","4/8/95","Northbrook","USA",73.6691137278341,193,"R",22,2,"COL",69,11,13,31.2366
"334","5/15/95","St. Petersburg","RUS",74.4370146882291,224,"R",22,2,"CAR",10,1,3,26.0556
"335","3/27/95","Repentigny","CAN",74.4504927290583,180,"L",22,3,"ARI",2,0,0,43
"336","4/16/95","Cornwall","CAN",71.7002238455485,210,"L",22,2,"DAL",72,18,6,27.3714
"337","2/8/95","Uppsala","SWE",70.0884918097458,204,"L",22,2,"PHI",70,7,3,54.1124
"338","3/7/95","Bronxville","USA",70.9842524400913,205,"R",22,3,"NJD",36,4,2,61.9821
"339","3/22/95","Delta","CAN",70.5710813915006,179,"L",22,3,"WPG",15,0,2,32.0625
"340","12/1/94","Boras","SWE",74.5730152409976,196,"L",23,3,"MIN",41,2,0,48.0909
"341","5/9/95","Calgary","CAN",74.1451636269104,215,"L",22,1,"DAL",6,5,0,57.6667
"342","1/28/95","Stockholm","SWE",74.9140875313461,231,"L",23,1,"CHI",11,0,0,45.4167
"343","7/1/95","Buffalo","USA",73.9070533369779,214,"R",22,3,"BUF",12,2,3,29.2105
"344","4/22/95","Winnipeg","CAN",71.3404477117896,198,"R",22,1,"WSH",51,6,0,51.0213
"345","7/4/95","Piikkio","FIN",74.7724216383582,183,"L",22,2,"MTL",66,7,12,26.4024
"346","1/13/87","Thunder Bay","CAN",70.9005227273981,209,"L",31,11,"NYR",72,8,1,44.5147
"347","12/20/94","LaSalle","CAN",71.7935772108165,212,"L",23,2,"VGK",37,18,1,27.0769
"348","2/24/95","Sudbury","CAN",69.9370439490479,190,"L",22,2,"DET",48,21,7,21.9759
"349","1/30/85","Greenfield Park","CAN",72.1237853475419,186,"R",33,10,"MTL, LAK",60,8,6,31.1455
"350","3/21/85","Rochester","USA",74.2620611904367,187,"R",32,12,"TBL",67,18,5,32.25
"351","2/16/89","Toronto","CAN",74.7171382673538,196,"L",28,2,"ANA",7,3,0,27
"352","11/15/94","Tarrytown","USA",70.0744584287331,200,"R",23,3,"CAR",65,9,3,48.3068
"353","5/13/86","Lethbridge","CAN",76.0989593882474,176,"R",31,11,"CGY",24,3,3,35.5102
"354","8/4/95","Ottawa","CAN",70.5058498991214,205,"R",22,2,"BUF",33,4,4,31.5333
"355","9/1/95","Halifax","CAN",71.0904405780274,205,"R",22,5,"COL",74,23,39,30.588
"356","9/2/95","Tampere","FIN",74.975516276847,213,"L",22,5,"FLA",79,21,27,30.0781
"357","3/28/95","Ste-Agathe","CAN",74.1858720704568,203,"L",22,4,"MTL",77,13,13,32.3049
"358","10/3/94","Arlington","USA",72.1795705790264,210,"R",23,5,"CBJ",78,18,16,48.2088
"359","12/2/94","Boden","SWE",72.8204843993941,192,"R",23,5,"CAR",81,10,16,26.0588
"360","10/12/94","Brampton","CAN",70.4231222356749,195,"L",23,5,"CGY",74,10,31,24.7376
"361","2/4/95","Hamilton","CAN",73.895503125583,221,"L",22,4,"EDM",82,19,6,45.4227
"362","10/27/94","Turku","FIN",75.0004422734153,218,"R",23,5,"BUF",73,18,6,59.533
"363","4/5/95","London","CAN",72.1180651110117,223,"L",22,4,"VAN",64,15,22,22.7089
"364","7/12/95","Lac-Beauport","CAN",76.0499173468496,202,"L",22,2,"PHI",2,0,0,23
"365","3/2/95","Winnipeg","CAN",73.1619063651344,195,"L",22,3,"ARI",82,26,9,33.9933
"366","3/28/95","Calgary","CAN",74.2824964863833,195,"L",22,3,"WPG",81,11,7,53.0686
"367","9/22/94","Stockholm","SWE",72.09437942861,196,"L",23,4,"CBJ",66,11,8,25.9054
"368","10/6/94","Dauphin","CAN",70.2147659945908,214,"R",23,3,"NYI",68,5,10,47.087
"369","4/16/95","Moscow","RUS",72.8624149418293,230,"L",22,5,"COL",77,17,7,57.2128
"370","2/2/95","Salmon Arm","CAN",74.1065434919756,209,"R",22,4,"CGY",65,10,2,26.0923
"371","3/21/95","Winterthur","CHE",71.203073763963,210,"L",22,4,"NJD",28,3,0,48.7895
"372","6/5/90","Prague","CZE",70.9485654487385,204,"R",27,6,"PHI",70,14,2,66.1479
"373","9/16/94","Longueuil","CAN",72.2544657209495,225,"L",23,3,"DET",80,8,24,26.0632
"374","4/26/95","Laval","CAN",73.1261863472257,232,"L",22,3,"TOR",9,2,1,27.25
"375","5/11/88","Halifax","CAN",69.0171290419868,181,"L",29,9,"BOS",68,27,34,26.8516
"376","10/31/87","Buffalo","USA",74.7951412524998,202,"L",30,11,"CBJ",72,14,15,29.5109
"377","2/8/94","Laval","CAN",71.5550763904585,175,"R",23,2,"PIT",5,1,1,11
"378","2/18/94","Charlottetown","CAN",71.9401767036439,235,"L",23,2,"NYI",24,8,3,19.8947
"379","12/20/86","Kindersley","CAN",74.7541171317762,192,"R",31,10,"VAN",20,11,7,28.8077
"380","12/26/94","Battleford","CAN",71.4882389906238,200,"L",23,1,"BOS",3,0,0,28.5
"381","11/14/91","Calgary","CAN",73.0864309112209,205,"L",26,8,"NJD",76,23,39,26.8633
"382","8/26/96","Bonney Lake","USA",72.1705186867482,195,"R",21,1,"SJS",3,0,0,40
"383","4/28/88","Boston","USA",72.0195998962252,190,"L",29,1,"PHI",1,0,0,49
"384","1/5/94","Alton","USA",74.8630869208517,195,"L",24,1,"ARI",9,0,0,62
"385","3/21/88","Bloomington","USA",72.4312281539058,225,"R",29,10,"COL",62,15,9,50.3095
"386","4/16/88","St. Paul","USA",71.7055811143411,220,"R",29,11,"BUF",76,20,15,28.5031
"387","1/26/96","Elk River","USA",72.7234446533232,180,"L",22,1,"CHI",4,0,1,54
"388","1/8/87","Salt Lake City","USA",69.2198688669381,205,"R",31,10,"LAK",68,8,14,33.6194
"389","5/7/94","Burlington","CAN",72.1658628090971,221,"R",23,4,"CBJ",63,23,19,28.7979
"390","6/14/87","Toronto","CAN",74.5435490492218,177,"L",30,11,"ANA",80,11,12,31.8343
"391","1/23/87","Narva","FIN",69.2474531330688,209,"L",31,5,"TOR",74,8,7,30.5526
"392","8/5/88","Fergus","CAN",77.0361937230899,205,"L",29,10,"FLA",76,15,13,26.1795
"393","11/13/90","New Westminster","CAN",69.2574393017832,225,"L",27,7,"SJS",81,12,5,52.7614
"394","4/14/88","Saskatoon","CAN",72.2430982959117,222,"R",29,6,"EDM",21,3,0,55.6316
"395","8/13/96","Laval","CAN",74.1616943917617,193,"L",21,1,"ANA",1,0,0,0
"396","6/7/88","Vancouver","CAN",72.1493234242182,236,"L",29,11,"EDM",82,6,10,29.8299
"397","8/17/85","Vancouver","CAN",74.585305033939,215,"R",32,12,"CGY",76,15,6,37.2278
"398","2/26/92","Oulu","FIN",73.7283193153586,185,"L",25,6,"MIN",77,14,21,28.9845
"399","4/22/99","Vihti","FIN",74.6548186483903,191,"L",18,1,"NSH",3,0,0,13.6667
"400","1/13/95","Moscow","RUS",74.2637848121972,191,"L",23,1,"FLA",26,2,3,28.8214
"401","5/21/85","Warren","USA",74.3957393113364,200,"L",32,11,"PIT",42,9,4,51.8462
"402","10/30/87","Toronto","CAN",73.7777161695291,242,"R",30,10,"MIN, CGY",54,8,10,25.0588
"403","2/8/93","Medicine Hat","CAN",72.0551062013895,170,"L",24,1,"FLA",1,0,0,0
"404","6/7/88","Windsor","CAN",74.0416780980346,203,"L",29,10,"BOS, NYR",15,6,0,41.0588
"405","7/14/90","Burlington","CAN",75.8613982424546,197,"R",27,4,"CAR, PIT",40,12,3,31.3
"406","11/12/87","Edmonton","CAN",72.3102255304778,191,"R",30,11,"WPG",82,21,16,27.8605
"407","12/9/94","Richmond Hill","CAN",73.4759953054853,187,"L",23,1,"CGY",7,8,0,26.8
"408","10/3/96","Braintree","USA",72.0782041913917,170,"R",21,1,"VAN",5,0,0,32.8889
"409","11/18/87","Welland","CAN",71.2127886861731,216,"R",30,11,"NYI",76,9,8,34.4851
"410","10/29/90","Lipetsk","RUS",77.7704247263506,204,"L",27,9,"WPG",62,7,3,56.3125
"411","3/12/87","Cherepovets","RUS",71.2339788184925,187,"L",30,1,"VGK",3,1,1,25.3333
"412","9/3/87","Whitby","CAN",74.0059804661687,221,"L",30,10,"VGK",71,30,25,28.0545
"413","10/7/94","Torrance","USA",70.2854378896729,213,"L",23,3,"MTL",4,2,1,37.2857
"414","1/12/88","Hearst","CAN",71.5248529160689,185,"R",30,11,"PHI",82,25,34,33.3627
"415","6/5/80","Peterborough","CAN",72.4269249178254,216,"R",37,18,"NSH",16,1,2,31.6429
"416","4/4/88","Montreal","CAN",67.7809740944205,193,"R",29,4,"VAN",44,5,1,45.0253
"417","3/6/85","Toronto","CAN",73.1783341230076,210,"L",32,11,"MIN",81,9,6,34.0732
"418","9/10/88","Thunder Bay","CAN",74.2559559027237,220,"L",29,12,"CAR",79,14,19,22.5188
"419","12/6/86","Virginia","USA",71.3055977604458,203,"R",31,11,"WSH",68,4,7,53.7167
"420","1/14/91","Toronto","CAN",74.0734977474163,205,"L",27,7,"NYR",23,1,1,36
"421","7/15/85","Prince Albert","CAN",74.1552953765013,218,"R",32,8,"DAL, NYR",5,0,0,31.6667
"422","1/31/92","Brampton","CAN",73.1050556258062,201,"R",26,8,"DAL",82,23,40,30.6149
"423","6/4/80","Sorel","CAN",70.9699698785863,208,"L",37,14,"ANA",67,3,3,54.6882
"424","10/5/87","Villach","AUT",70.5390094501389,188,"L",30,9,"NYR, NJD",80,13,27,28.4371
"425","1/18/79","Rochester","USA",74.6151806427856,178,"R",39,16,"BOS",20,1,2,36.7857
"426","10/2/87","Madison","USA",72.6827274541381,202,"R",30,12,"PIT",82,8,34,28.7241
"427","6/13/83","Toronto","CAN",75.961996676741,214,"R",34,15,"DAL",78,4,8,31.8261
"428","3/15/86","Rødovre","DNK",75.1237293554602,198,"R",31,11,"SJS",46,7,2,36.3889
"429","3/12/83","Turku","FIN",74.8074540480857,215,"L",34,13,"MIN",82,6,14,29.0706
"430","2/16/88","Munich","DEU",71.9857459201588,214,"R",29,6,"ANA",16,1,0,54.6
"431","12/13/82","Smithers","CAN",70.0735375110818,204,"L",35,14,"DAL",80,9,3,60.4545
"432","8/13/83","Pardubice","CZE",73.7724662715225,177,"R",34,15,"MTL",7,2,0,30.2
"433","11/23/87","Gävle","SWE",74.1880119762765,210,"L",30,11,"WSH",81,17,21,32.7576
"434","2/17/88","Kladno","CZE",71.4507224542643,194,"L",29,10,"CGY",70,11,10,34.1257
"435","5/7/86","Elk River","USA",73.1915198896079,206,"R",31,9,"STL, MIN",57,12,3,61.6667
"436","5/24/88","Yaroslavl","RUS",74.0155131862329,198,"L",29,10,"CHI",72,12,20,23.4385
"437","2/19/88","Mississauga","CAN",75.10026485206,231,"L",29,11,"WPG",27,1,1,22.0385
"438","11/29/87","Victoria","CAN",71.367720719959,207,"L",30,6,"NSH",50,3,2,58.7097
"439","7/14/86","Magnitogorsk","RUS",66.5464065672911,228,"L",31,10,"NYI",13,5,1,14.4286
"440","9/7/86","Judique","CAN",73.9219519751352,204,"L",31,10,"PHI",66,12,6,61.8659
"441","6/25/98","Nizhnekamsk","RUS",73.8322245749619,215,"L",19,2,"TBL",79,8,9,47.7801
"442","6/8/82","Toronto","CAN",74.9007489744698,185,"L",35,15,"LAK, EDM",66,2,7,34.6172
"443","6/3/83","Sault Ste. Marie","CAN",74.408701436836,235,"R",34,13,"STL",50,11,1,36.1143
"444","9/5/99","Kromeriz","CZE",74.6723035580064,202,"L",18,1,"NYR",9,1,1,17.5714
