"","Birthday","Home.City","Nationality","Height..in.","Weight..lbs.","Dominant.Hand","Age","Seasons.Played","Team","Games.Played","Number.of.Penalties","Goals.Scored","Average.Shot.Distance"
"445","11/30/82","Repentigny","USA",73.4090939304345,180,"R",35,14,"BUF",82,7,16,37.256
"446","4/29/88","Winnipeg","CAN",72.3327213378756,201,"L",29,11,"CHI",74,11,20,27.2464
"447","10/30/91","Korkino","RUS",70.2657039511395,168,"R",26,3,"CBJ",81,22,27,32.4518
"448","4/24/87","Montreal","CAN",76.1149562637831,201,"R",30,12,"PIT",79,15,9,50.6937
"449","12/6/92","Ust-Kamenogorsk","RUS",68.1939387740798,175,"L",25,1,"BUF",47,2,0,47.175
"450","10/31/82","Kladno","CZE",70.5768606073991,193,"L",35,14,"MTL, TOR",77,9,6,34.1458
"451","1/5/88","Drummondville","CAN",74.1474757177233,188,"L",30,9,"WPG",70,24,17,28.0144
"452","3/13/90","Kingsville","CAN",71.251994681384,230,"R",27,7,"NJD",4,1,0,48.8
"453","7/5/86","Nizhny Tagil","RUS",71.4721558108538,201,"L",31,5,"DAL",82,22,27,25.7742
"454","5/2/87","Caroline","CAN",72.6969129531621,173,"L",30,11,"EDM",78,8,4,53.9111
"455","12/27/81","Winnipeg","CAN",73.0903687118655,200,"R",36,15,"CHI",70,9,10,33.021
"456","12/20/89","Toronto","CAN",74.8104606207606,195,"R",28,8,"VAN",42,4,2,60.9677
"457","9/1/87","Oslo","NOR",70.147351619851,179,"L",30,8,"NYR",80,19,16,35.3258
"458","11/22/92","Zhukovskiy","RUS",72.7387947881831,180,"L",25,5,"TBL, NYR",81,19,22,20.6323
"459","4/28/86","Ostrava","CZE",73.7301411765312,235,"R",31,12,"TOR",54,7,2,48.4468
"460","9/25/91","Gävle","SWE",72.9389795147509,186,"R",26,5,"NSH",68,8,16,29.9524
"461","10/29/91","Skellefteå","SWE",68.6360185820784,202,"L",26,4,"VGK",63,7,9,36.9136
"462","2/18/92","Kosice","SVK",72.2527083778781,212,"L",25,5,"TOR",2,0,0,0
"463","1/30/92","Tonka Bay","USA",73.3731266665475,205,"R",26,1,"TOR",2,0,2,40
"464","5/7/87","Edmonton","CAN",72.0253935843351,189,"L",30,10,"MTL",37,2,1,50.3158
"465","1/16/92","Newport Beach","USA",70.2649191046421,187,"L",26,7,"MIN",82,18,33,25.8559
"466","4/24/92","Scarborough","CAN",72.260183032019,197,"R",25,6,"LAK",82,20,24,31.5339
"467","1/30/92","Ottawa","CAN",67.3970274777213,187,"L",26,6,"BOS, NYR",59,8,13,32.9533
"468","7/25/92","Lau","SWE",76.3588395765361,198,"L",25,6,"BUF",80,13,4,44.1744
"469","10/18/91","Kansas City","USA",74.2196453152234,201,"R",26,2,"PHI, COL",15,0,0,53.3636
"470","4/18/92","Ellwood City","USA",71.3156096876775,221,"R",25,3,"DAL",75,5,8,58.7025
"471","6/17/92","St. Thomas","CAN",74.9609311676528,191,"L",25,5,"PIT",26,2,2,21.6667
"472","2/25/92","Everett","USA",74.8984947940917,203,"L",25,2,"FLA",44,5,4,31.2097
"473","4/15/92","North Vancouver","CAN",73.0567087255624,179,"R",25,3,"PHI",69,7,8,26.0294
"474","5/31/92","Shawinigan","CAN",71.4624571174019,198,"L",25,4,"TBL",5,0,0,37.4
"475","6/6/94","Oulu","FIN",72.0932387829999,191,"L",23,2,"CBJ",61,5,7,45.9494
"476","6/16/81","Grimsby","CAN",73.80311818995,197,"R",36,13,"ANA",59,18,0,58.8182
"477","5/19/92","Chelyabinsk","RUS",68.8222488151718,204,"L",25,5,"WSH",79,17,27,24.9358
"478","3/2/92","E. Weymouth","USA",72.1255902830712,221,"R",25,6,"MIN",66,16,11,28.906
"479","2/8/92","Stockholm","SWE",72.9424883596382,219,"L",25,5,"COL",68,9,3,53.589
"480","2/3/92","Oklahoma City","USA",73.3334928077918,205,"L",25,5,"VGK",34,1,1,47.4
"481","11/1/91","Minneapolis","USA",71.1236509360552,200,"R",26,4,"DAL",80,14,14,30.5814
"482","6/26/84","Binscarth","CAN",73.194073091715,210,"L",33,11,"NSH, NYR",48,20,1,28.7778
"483","10/15/91","Warroad","USA",72.6436019438314,212,"L",26,5,"NYI",82,17,19,21.6884
"484","3/3/92","Edmonton","CAN",75.3413893280616,206,"R",25,6,"FLA",67,11,2,51.6833
"485","6/14/92","Scarborough","CAN",74.1587073043225,223,"R",25,7,"WSH",75,11,7,30.9806
"486","12/15/86","Toronto","CAN",77.4584535389092,217,"R",31,11,"OTT",1,0,0,16
"487","7/17/92","Minneapolis","USA",72.7726999487113,218,"R",25,6,"FLA",82,17,19,25.1696
"488","11/27/91","Gardena","USA",76.2501295871845,195,"R",26,6,"STL",6,0,0,18
"489","3/4/92","Duluth","USA",71.5152628592732,215,"L",25,3,"LAK",78,11,1,55.1923
"490","5/8/92","Dorchester","USA",77.1617508872718,217,"L",25,4,"NYR",76,9,25,26.4535
"491","12/5/91","Windsor","USA",73.102266531067,215,"L",26,8,"ANA",67,6,8,44.6885
"492","12/27/85","Quebec City","USA",69.6674659319092,193,"L",32,12,"STL, WPG",82,13,16,20.0189
"493","1/13/92","Ann Arbor","USA",71.0272173942432,204,"R",26,4,"NSH",76,21,14,33.3646
"494","6/25/92","Wilcox","CAN",69.3832493452762,190,"L",25,7,"STL",62,13,24,27.8471
"495","8/7/87","Cole Harbour","CAN",72.941594939454,200,"L",30,13,"PIT",82,17,29,23.5344
"496","12/7/91","St. Catharines","CAN",70.194964506076,214,"L",26,7,"DET, PIT",81,15,11,31.2202
"497","1/13/87","Indianapolis","USA",75.1349878600897,227,"L",31,12,"CBJ",77,4,3,55.4205
"498","9/29/86","Alfred","CAN",70.2157276853944,200,"L",31,12,"BUF",74,9,13,30.7229
"499","11/29/90","Plzen","CZE",74.1173350183324,220,"R",27,6,"TBL",44,0,2,56.2222
"500","5/27/91","Walpole","USA",70.5342487318575,198,"R",26,4,"ANA, NYI",79,18,7,33.4946
"501","8/24/87","Jesenice","SVN",72.4447308163021,224,"L",30,12,"LAK",82,15,35,32.5
"502","4/1/83","Kalajoki","FIN",71.0656018657404,191,"L",34,13,"EDM, LAK, CBJ, VAN",60,6,5,32.8767
"503","6/23/83","Wawota","CAN",70.8323099205317,200,"L",34,13,"LAK",12,1,0,24.8
"504","5/16/92","Toronto","CAN",70.0781899350697,200,"L",25,8,"CAR",82,29,24,24.704
"505","6/9/92","Toronto","CAN",75.0537413960538,213,"R",25,3,"TOR",82,18,15,23.0336
"506","2/20/87","Pisek","CZE",75.5238182526301,230,"L",30,11,"DAL",38,7,5,42.4194
"507","10/21/91","Kazan","RUS",71.4175621475659,180,"L",26,6,"VAN",24,2,2,38.3889
"508","4/3/82","Edmonton","CAN",72.2273039203794,214,"R",35,9,"VGK",79,6,5,51.7407
"509","1/7/92","Ottawa","CAN",75.5209392279902,220,"R",26,7,"VAN",52,5,2,62.8868
"510","6/8/92","Winchester","USA",72.2413763683601,175,"L",25,3,"PIT",79,13,18,26.5352
"511","5/2/92","Campbell River","CAN",73.3165524642712,195,"R",25,7,"WSH",70,4,15,23.5522
"512","7/31/92","Vancouver","CAN",70.4232460185088,218,"R",25,7,"NSH",79,19,15,25.062
"513","12/23/86","Everett","USA",71.984646964621,195,"R",31,10,"WSH",74,21,18,27.7717
"514","3/25/94","Sudbury","CAN",75.4715023639023,217,"L",23,3,"VAN",37,6,4,33.1273
"515","1/11/92","Sherwood Park","CAN",74.2346382594804,200,"R",26,6,"FLA",82,13,3,46.0943
"516","7/24/91","Middletown","USA",74.3544988705661,188,"R",26,4,"CAR",79,5,3,52.5766
"517","1/18/91","Oviedo","USA",77.1367240011001,200,"R",27,3,"SJS, VGK",52,5,9,30.1529
"518","9/8/92","Chur","CHE",74.4846323036939,216,"L",25,7,"MIN",63,16,18,24.9098
"519","2/9/91","Gothenburg","SWE",71.4923684789964,204,"R",26,5,"LAK",65,9,3,61.6724
"520","6/25/92","Dearborn Heights","USA",74.7344634908611,182,"L",25,4,"CHI",55,7,5,53.404
"521","3/30/87","Montreal","CAN",74.1520763730457,205,"L",30,12,"SJS",81,7,11,55.4348
"522","4/27/87","Thunder Bay","USA",75.0604384785078,193,"L",30,8,"WSH, CBJ",25,1,1,62.0714
"523","2/25/92","Stockholm","SWE",71.1828942849386,189,"L",25,5,"CAR",75,8,2,40.0309
"524","4/9/92","Ile Bizard","CAN",75.1132707312517,204,"L",25,5,"VAN",9,2,0,23.5
"525","10/1/81","Stockholm","SWE",74.726967806589,191,"L",36,12,"OTT, PHI",52,4,4,53.7119
"526","5/11/92","Pontiac","USA",72.523728362176,192,"R",25,4,"PIT",69,23,13,26.8699
"527","2/25/87","Muskegon","USA",72.361067145303,214,"L",30,11,"DET",75,19,13,25.7727
"528","10/12/86","Charlottetown","CAN",76.6627224932523,212,"R",31,9,"BOS",38,7,1,55.2564
"529","4/13/92","Raahe","FIN",74.2189955655166,190,"R",25,3,"SJS",66,18,14,23.6124
"530","5/6/92","Edmonton","CAN",73.1519000254941,181,"R",25,6,"MTL",82,29,31,25.8022
"531","9/9/86","Boston","USA",76.8910723843751,196,"L",31,12,"FLA",82,14,8,59.3911
"532","1/21/92","Landshut","DEU",74.5958551728217,196,"L",26,3,"PIT",69,8,2,30.0159
"533","4/7/92","Sodertalje","SWE",79.5568815713223,175,"L",25,2,"SJS",32,7,5,21.76
"534","3/20/84","Vantaa","FIN",69.1231628062084,196,"L",33,13,"PHI",81,11,11,26.0141
"535","8/8/87","Sicamous","CAN",74.3609333341029,224,"R",30,9,"CHI",23,4,1,59.1961
"536","7/2/87","Trebic","CZE",73.8238945738269,184,"L",30,9,"STL",81,18,11,31.2353
"537","1/27/91","Gothenburg","SWE",71.7899911420224,185,"R",27,2,"SJS",29,1,3,47.8824
"538","4/30/92","Morristown","USA",73.7266325096704,202,"L",25,4,"BOS",5,1,0,25.1818
"539","3/18/89","Thunder Bay","CAN",74.4081806381321,216,"R",28,7,"STL",72,5,4,48.4605
"540","8/10/94","Staten Island","USA",73.346613182215,204,"L",23,1,"PIT",16,1,4,23.1
"541","11/1/91","Sherwood Park","CAN",73.6241150808627,193,"L",26,3,"MTL",38,4,6,22.4231
"542","12/2/91","Nassjo","SWE",76.030528211944,191,"R",26,5,"NYR",71,16,13,25.7375
"543","10/27/86","St. Louis","USA",73.4735545378869,196,"L",31,10,"STL",6,0,0,52
"544","7/17/91","Karlskrona","SWE",71.1887961716526,200,"L",26,8,"ARI",82,22,14,47.0149
"545","5/13/86","Charlotte","USA",71.4785315237758,206,"R",31,11,"ANA",10,2,1,25.75
"546","2/14/87","Thunder Bay","CAN",72.2005659689707,185,"L",30,7,"OTT",81,10,7,24.3786
"547","6/6/87","Eksjo","SWE",74.1143242545269,197,"L",30,11,"ARI",48,8,1,68.0625
"548","11/23/91","Kennebunkport","USA",71.0705320701537,208,"R",26,3,"CGY",59,21,4,32.4559
"549","7/15/90","Island Park","USA",77.9418847923242,210,"L",27,4,"NSH",32,6,1,49.32
"550","8/21/91","Taber","CAN",70.8464821913832,208,"L",26,4,"MTL, EDM, NYI",51,8,4,62.5079
"551","5/1/93","Bromont","CAN",76.2044191283614,179,"R",24,2,"NSH",20,3,0,26
"552","2/6/95","Excelsior","USA",69.0816957456371,195,"R",22,1,"NYR",19,3,1,38
"553","2/15/72","Kladno","CZE",71.3562317868694,230,"L",45,24,"CGY",22,1,1,24
"554","7/18/90","Lycksele","SWE",70.7455711363775,180,"R",27,4,"SJS",71,11,8,30.2895
"555","1/1/92","Toronto","CAN",72.8415731546436,195,"R",26,5,"CGY, ARI",16,1,0,34.9167
"556","3/6/92","Kingsford","USA",70.7659636071273,212,"L",25,3,"LAK",16,1,0,54.8
"557","9/29/98","Spokane","USA",75.9790599716325,154,"R",19,1,"EDM",9,4,0,18.913
"558","3/6/85","Le Blanc-Mesnil","FRA",71.6466238878712,198,"L",32,4,"VGK",72,9,6,40.7935
"559","9/1/92","Pardubice","CZE",69.888860467344,210,"L",25,3,"VGK",67,10,7,25.163
"560","2/7/96","Windsor","CAN",76.2992611368071,216,"R",21,4,"FLA",82,12,16,43.1799
"561","11/6/95","West Vancouver","CAN",72.6283745520297,192,"R",22,4,"BUF",82,21,25,28.3032
"562","10/27/95","Cologne","DEU",73.2344182738241,215,"L",22,4,"EDM",78,20,25,24.268
"563","6/20/96","Holland Landing","CAN",71.8850326669534,200,"L",21,4,"CGY",82,20,11,29.3376
"564","6/20/96","Richmond Hill","CAN",74.3857204183573,204,"L",21,1,"NYI",4,0,0,34
"565","8/17/96","New Westminster","CAN",73.3708252245162,229,"R",21,3,"VAN",75,14,10,29.6308
"566","7/8/96","Carlyle","CAN",71.9036429468643,221,"L",21,1,"CAR",67,3,0,46.814
"567","5/1/96","Calgary","SWE",71.32602693052,191,"R",21,3,"TOR",82,19,20,27.4511
"568","2/14/96","Aalborg","DNK",74.221485628355,172,"L",21,3,"WPG",82,27,29,35.5844
"569","12/5/95","Orangeville","CAN",77.0606890149184,234,"L",22,3,"ANA",76,13,10,25.5492
"570","7/22/96","St. Gallen","CHE",74.918384938885,193,"L",21,4,"NSH",80,28,23,24.0428
"571","4/27/96","Guildford","GBR",77.7027892527855,211,"L",21,2,"ARI",74,7,17,31.155
"572","2/28/96","Prague","CZE",74.6008600934438,197,"L",21,2,"WSH",73,15,13,22.9398
"573","12/3/95","Jyväskylä","FIN",70.8088250413214,186,"R",22,2,"DAL",42,4,1,52.9762
"574","7/30/96","Waterford","USA",72.1531243860329,198,"L",21,3,"DET",82,26,16,32.5474
"575","5/12/96","Massapequa","USA",73.4458238129505,195,"L",21,3,"CBJ",55,9,14,25.5507
"576","7/24/87","Oxford","USA",69.6279715012702,176,"L",30,9,"CBJ",2,0,0,51
"577","5/10/96","Syracuse","USA",74.8314249352917,222,"R",21,2,"VGK",78,5,15,24.5088
"578","8/26/90","Carmel","USA",75.6435166774109,217,"R",27,4,"PIT",3,0,0,56
"579","11/22/98","Eden Prairie","USA",69.5732740513491,201,"L",19,1,"BUF",6,1,1,25.8889
"580","7/23/96","Kuopio","FIN",69.4716852806629,187,"R",21,3,"TOR",38,3,7,28.9455
"581","8/14/92","Gothenburg","SWE",77.0568948033835,177,"R",25,4,"DAL",82,11,8,47.9755
"582","9/30/86","Toronto","CAN",70.3720966519324,188,"L",31,7,"MIN",1,0,0,47
"583","5/25/96","Havirov","CZE",74.5238398409171,188,"R",21,4,"BOS",82,31,35,30.1463
"584","12/30/95","Moscow","RUS",72.5878166766783,192,"L",22,2,"MTL",26,4,4,31.7949
"585","10/7/95","Moscow","RUS",77.9187879020853,185,"L",22,3,"VAN",38,2,8,27.12
"586","1/22/96","Toronto","CAN",72.1108308452654,173,"R",22,2,"NYI",22,9,2,42.3889
"587","9/13/96","Kramfors","SWE",73.3607533888432,195,"L",21,2,"LAK",81,8,16,31.0588
"588","4/16/96","Edmonton","CAN",72.5833009477467,195,"L",21,2,"NJD",2,0,0,32.6
"589","3/15/96","Denver","USA",75.3048155124254,210,"L",21,1,"WPG",9,4,1,35.3333
"590","12/14/95","Moscow","RUS",76.7410254441813,187,"L",22,2,"STL",53,4,7,27.7556
"591","2/16/99","Peterborough","CAN",73.5550090648487,200,"R",18,1,"FLA",7,0,1,41.7059
"592","5/8/96","Skellefteå","SWE",76.3221931375298,180,"L",21,1,"ANA",22,1,1,59.6875
"593","1/21/96","Stockholm","SWE",73.5606092592022,189,"L",22,2,"OTT",1,0,0,0
"594","8/12/96","Orsk","RUS",68.3390951227902,194,"L",21,2,"COL",3,0,0,31
"595","1/20/96","Listowel","CAN",71.0031624988118,195,"R",22,1,"CAR",10,2,0,64.2857
"596","2/7/94","Cardiff","AUS",72.6516397356096,186,"L",23,1,"WSH, EDM",9,3,1,29.6667
"597","4/11/94","Brantford","CAN",71.4654129211463,192,"R",23,2,"ANA",80,13,9,44.7625
"598","4/9/96","Boston","USA",71.9747422184143,181,"L",21,1,"BOS",12,2,5,28.5833
"599","2/2/96","Palos","USA",75.7151276931801,195,"L",21,2,"ARI",78,9,15,23.7285
"600","1/15/99","Nove Mesto na Morave","CZE",71.530732811602,167,"R",19,1,"CAR",1,0,0,0
"601","2/25/96","Pointe-Claire","CAN",73.2689362736745,200,"L",21,1,"DET",5,0,0,53.6667
"602","8/28/91","Cadca","SVK",71.4504508973815,197,"R",26,3,"CGY",3,0,0,25.5
"603","4/1/96","Markham","CAN",71.410554044786,190,"L",21,1,"CAR",2,0,2,26.5
"604","9/24/95","Winnipeg","CAN",72.0474111528445,214,"R",22,3,"MTL",18,0,0,74.2143
"605","2/4/85","Elk Point","CAN",70.7965102036226,195,"R",32,9,"EDM, CBJ",80,1,9,35.6757
"606","5/14/96","Skokie","USA",73.797366900476,193,"R",21,1,"MIN",1,0,0,0
"607","8/1/86","Tibro","SWE",70.7271725885091,190,"R",31,11,"TBL",80,10,4,48.374
"608","5/13/96","Sault Ste. Marie","CAN",73.0786475240951,204,"R",21,1,"LAK",37,3,4,31.75
"609","11/21/89","Roubaix","FRA",73.8701984364943,195,"L",28,6,"DAL",73,37,5,31.7529
"610","10/13/98","Smogen","SWE",72.2736088114258,204,"L",19,1,"NYR",7,1,1,31.4
"611","9/5/95","Umea","SWE",75.358315634977,176,"L",22,2,"CAR",11,1,1,34.5
"612","2/20/84","Concord","USA",76.6583954999914,205,"R",33,10,"NJD",57,4,2,60.6757
"613","12/11/88","Abington","USA",71.0160536776273,207,"R",29,2,"OTT",2,0,0,38
"614","1/1/87","Sollentuna","SWE",73.5000064545961,189,"R",31,10,"PIT",70,22,29,22.8826
"615","11/30/93","Lakeville","USA",74.7664819442233,180,"R",24,1,"MIN",1,0,0,0
"616","4/8/93","Skellefteå","SWE",76.9499854867425,180,"R",24,4,"NSH",78,20,29,32.5951
"617","7/5/95","Langley","CAN",70.0799931432839,185,"L",22,2,"BOS",77,13,16,27.1333
"618","9/19/98","Winnipeg","CAN",73.7326589919013,198,"R",19,1,"PHI",73,17,13,26.3858
"619","6/12/96","Linkoping","SWE",71.201406534709,186,"L",21,2,"CHI",41,8,3,49.061
"620","7/26/91","Victoria","CAN",75.2073787287045,190,"R",26,7,"COL",68,9,14,48.8427
"621","12/21/93","Eden","USA",73.6912070638231,185,"L",24,1,"LAK",75,16,9,29.3411
"622","8/15/96","Gävle","SWE",74.1369572488285,191,"L",21,1,"PHI",23,1,2,27.8333
"623","7/29/92","Thornhill","CAN",72.6048416462912,207,"L",25,1,"LAK",2,0,0,0
"624","7/3/90","Vasteras","SWE",70.4995733844057,192,"L",27,3,"ANA",27,1,1,23.6842
"625","11/29/94","Skellefteå","SWE",67.7417039183491,191,"L",23,2,"COL",48,3,0,64.9091
"626","8/5/96","Mequon","USA",71.7297802464417,186,"L",21,1,"BOS",30,4,4,29.5333
"627","3/2/98","Calgary","CAN",71.5098099219002,192,"R",19,2,"BUF",3,0,1,17
"628","9/14/89","Halifax","CAN",68.3916790612859,196,"L",28,6,"TBL",82,14,15,29.7885
"629","9/24/88","Burnaby","CAN",75.356893116463,217,"L",29,10,"MTL",82,10,1,55.9286
"630","10/11/88","Snowflake","CAN",72.416992109672,223,"L",29,9,"BUF",46,6,1,68.1111
"631","7/18/89","Victoria","CAN",73.3821688754847,209,"L",28,9,"DAL",82,18,36,29.7012
"632","5/12/91","Pilsen","CZE",73.0402630606757,200,"L",26,1,"MTL, WSH",36,3,2,56.4545
"633","1/12/95","Chomutov","CZE",74.6582925157998,195,"L",23,1,"CHI",46,9,4,31.8696
"634","7/29/95","Hermantown","USA",71.8823403173351,190,"R",22,1,"NYR",28,2,1,52.0741
"635","10/7/91","Ljunby","SWE",71.7705161630335,210,"L",26,1,"LAK",27,3,2,46.3333
"636","4/29/84","Welland","CAN",75.072316312335,212,"R",33,12,"TBL",77,8,6,59.6344
"637","6/17/96","Montmagny","CAN",73.4454895024526,205,"L",21,1,"STL",11,1,1,23.6667
"638","4/20/88","Hartford","USA",75.8225358619391,196,"L",29,9,"NSH",71,11,12,29.6988
"639","6/1/95","Aurora","CAN",73.4814048363667,158,"L",22,1,"CHI",5,0,0,38
"640","2/21/89","Ann Arbor","USA",71.1372008573585,219,"L",28,8,"PIT, CBJ",67,14,5,53.119
"641","6/18/95","Stockholm","SWE",75.22462946006,212,"L",22,1,"TOR",48,5,3,57.3261
"642","2/20/89","Toronto","CAN",73.6500237474729,174,"R",28,2,"OTT",24,2,6,30.9565
"643","12/8/91","Stockholm","SWE",72.2939901768727,190,"L",26,1,"VAN",1,0,0,0
"644","2/28/94","Lempaala","FIN",71.3857304887309,165,"L",23,1,"FLA",5,0,0,34.6667
"645","1/29/89","Maplewood","USA",72.7419808224063,195,"R",29,5,"OTT",10,2,0,32.2727
"646","2/10/87","Minneapolis","USA",73.39872119869,205,"R",30,8,"SJS",81,9,5,57.2174
"647","7/29/90","Písek","CZE",73.9578696894243,200,"R",27,1,"CHI",57,5,6,47.7887
"648","1/21/87","St. Andrews","CAN",75.3427445989206,196,"L",31,11,"DET",75,17,13,36.8582
"649","1/29/89","New Rochelle","USA",69.763435974652,200,"R",29,8,"NYR",46,7,5,50.9681
"650","8/3/95","Langley","CAN",75.3334991714085,195,"L",22,3,"VGK",61,8,6,43.6319
"651","5/5/92","Southampton","USA",71.8098684670001,170,"R",25,1,"BUF",9,0,0,20
"652","4/23/88","St. Louis","USA",72.4130951635651,225,"L",29,7,"EDM, NJD",74,18,17,23.7943
"653","11/8/95","Kadan","CZE",70.9954103034967,185,"R",22,2,"ANA",66,18,20,28.9932
"654","5/4/89","Middletown","USA",70.4529252031354,217,"L",28,9,"TOR",81,6,36,22.3548
"655","4/27/89","Ottawa","CAN",72.5615070629781,162,"L",28,8,"MTL",82,23,20,19.2783
"656","8/10/89","London","CAN",73.4070036435042,200,"R",28,11,"VAN",74,11,10,37.3354
"657","2/27/96","Halifax","CAN",71.5580807305344,181,"L",21,1,"CHI",13,2,2,26.5185
"658","3/28/89","Guelph","CAN",72.0123144846126,205,"L",28,9,"SJS",78,10,34,36.201
"659","5/13/89","Toronto","CAN",72.7609312543626,210,"R",28,9,"NSH",82,23,16,60.5072
"660","7/1/94","Keswick","CAN",74.3662420279972,195,"L",23,4,"SJS",82,18,17,28.4407
"661","4/18/89","North York","CAN",71.2438293077938,225,"R",28,5,"WSH",2,1,0,0
"662","5/9/89","Consort","CAN",72.81242423802,190,"R",28,7,"BOS",76,15,15,30.9823
"663","2/8/89","Calgary","CAN",68.2655231363422,188,"L",28,6,"NYI",69,11,5,48.1379
"664","12/9/87","Ann Arbor","USA",73.12575571713,208,"R",30,8,"MTL",82,11,12,45.9831
"665","8/14/89","New Westminster","CAN",72.5941225768841,190,"R",28,10,"OTT, NSH",76,17,16,29.5517
"666","7/16/90","Albany","USA",72.5911367232586,219,"L",27,5,"DET",1,0,0,0
"667","2/22/89","Red Deer","CAN",76.3369547369957,195,"R",28,8,"BOS",14,0,0,46.7143
