"","Birthday","Home.City","Nationality","Height..in.","Weight..lbs.","Dominant.Hand","Age","Seasons.Played","Team","Games.Played","Number.of.Penalties","Goals.Scored","Average.Shot.Distance"
"668","2/17/96","Umea","SWE",69.7402437358476,170,"L",21,1,"NYI",22,4,1,49.0417
"669","5/4/96","Kamloops","CAN",73.7337973354491,180,"L",21,1,"DET",5,3,0,40.5
"670","5/20/89","Miramichi","CAN",75.1337203367407,213,"L",28,6,"EDM",7,1,0,31.2222
"671","2/8/89","Mimico","CAN",70.5022216269963,211,"L",28,7,"NYR",44,20,1,49.2121
"672","2/14/89","Huntington","CAN",74.8035230967949,191,"R",28,10,"VAN",61,18,11,33.8208
"673","5/24/90","Borlange","SWE",72.5608667032763,215,"L",27,7,"NSH",81,20,10,55.4889
"674","4/20/89","Red Deer","CAN",75.7360563779154,195,"R",28,7,"FLA",76,6,11,33.5816
"675","10/24/95","Sewell","USA",71.8691357844129,181,"R",22,2,"NYR",32,4,0,45.8235
"676","5/28/88","Sherbrooke","CAN",71.9811955500119,200,"R",29,11,"VGK",70,25,16,34.1349
"677","12/4/97","Chesterfield","USA",73.5554600753734,193,"R",20,1,"MIN",19,4,2,38.9688
"678","2/23/96","Madison","USA",72.9540063542523,177,"R",21,2,"CHI",78,13,21,26.2966
"679","11/11/80","Toronto","CAN",75.8686903365811,190,"L",37,14,"ANA",12,1,0,28.8
"680","11/24/95","Cranbrook","CAN",74.119423718508,197,"L",22,1,"FLA",11,2,0,32.4167
"681","6/3/91","Jyväskylä","FIN",74.6248203763932,185,"R",26,6,"ANA, NJD",72,14,4,58.3931
"682","6/4/88","Edmonton","CAN",69.7500624699,201,"R",29,5,"BUF",7,0,0,58.25
"683","11/9/86","Orebro","SWE",72.9632083540631,198,"L",31,9,"STL",63,8,5,50.2203
"684","6/14/86","Ilderton","CAN",73.6531066595027,185,"R",31,7,"PHI",19,1,1,27.25
"685","9/19/88","Kramfors","SWE",72.5845342338005,185,"L",29,1,"ARI",18,2,2,31.2
"686","9/23/88","Morges","CHE",72.9252290468969,200,"R",29,10,"NSH",47,3,2,47.65
"687","6/16/84","Brampton","CAN",71.8257763328804,211,"L",33,15,"NYR, BOS",71,25,21,27.987
"688","11/19/88","Buffalo","USA",70.6797903665493,177,"L",29,11,"CHI",82,20,27,28.9158
"689","11/15/87","Los Angeles","USA",74.7711456409198,210,"R",30,5,"BOS",68,14,1,50.3125
"690","6/11/81","Sudbury","CAN",75.4251937676028,181,"L",36,15,"FLA",75,8,3,37.593
"691","12/14/89","Burlington","CAN",74.8284023276714,180,"L",28,5,"TBL",36,11,8,28.6667
"692","3/12/89","Chelyabinsk","RUS",72.0203576448825,185,"L",28,4,"FLA",74,12,28,27.3032
"693","3/17/89","Vasteras","SWE",74.5458198470868,199,"L",28,10,"CGY",82,8,14,34.4252
"694","6/13/89","St. Paul","USA",69.9800325189139,215,"L",28,8,"NYR, TBL",63,10,4,48.1515
"695","11/20/88","New Canaan","USA",67.9422723307643,206,"L",29,10,"MTL",64,10,17,30.316
"696","2/26/88","Braintree","USA",78.1206414892539,175,"L",29,3,"NJD",59,10,12,29
"697","8/15/89","Kladno","CZE",75.27491466688,214,"L",28,10,"PHI",82,29,20,32.7719
"698","2/21/89","Woodstock","CAN",70.2299972980415,213,"L",28,7,"LAK",74,2,8,51.4286
"699","7/26/87","Rochester Hills","USA",73.6309046173612,208,"L",30,9,"LAK",77,3,9,56.3153
"700","5/13/92","Winnipeg","CAN",74.0334178314282,219,"R",25,6,"OTT",58,13,20,29.697
"701","2/14/94","Calgary","CAN",71.1012030388963,189,"R",23,1,"OTT",4,0,0,0
"702","8/23/88","Sodertalje","SWE",75.4850554423427,186,"L",29,7,"PIT",81,20,10,33.9941
"703","5/19/94","St. Albert","CAN",69.9937744997511,190,"R",23,1,"CGY",4,2,2,20.75
"704","5/8/89","Rodovre","DNK",72.1098514764159,207,"L",28,9,"WSH",81,18,18,33.7019
"705","8/26/88","Scarborough","CAN",72.7066394318864,185,"R",29,10,"PHI",75,16,24,27.8977
"706","10/7/83","Fort McMurray","CAN",71.0233073465433,200,"L",34,15,"STL",63,16,7,31.0845
"707","10/9/83","Toronto","CAN",71.1640281839898,195,"L",34,14,"DET",77,6,9,49.5825
"708","5/15/87","St. Albert","CAN",73.089373629565,214,"L",30,7,"NYR, BOS",73,4,4,46.25
"709","10/6/90","London","CAN",72.5503276907116,190,"L",27,9,"TOR",80,27,32,27.1896
"710","8/13/97","Mississauga","CAN",77.6030753263111,196,"L",20,1,"ARI",1,0,0,0
"711","12/18/90","Ornskoldsvik","SWE",72.9466025082661,223,"L",27,9,"TBL",77,15,17,47.3519
"712","6/9/88","Dorval","CAN",71.7019639749655,195,"R",29,9,"ARI",69,3,6,50.2421
"713","10/9/80","Njurunda","SWE",72.4205794965851,197,"L",37,15,"DET",82,10,11,32.1222
"714","6/2/88","Västerås","SWE",71.5067594472923,219,"L",29,10,"STL",57,6,17,30.8036
"715","3/30/86","Guelph","CAN",71.9067105741639,205,"L",31,8,"FLA",75,31,3,26.9091
"716","3/7/93","New Lenox","USA",72.2119308821426,178,"L",24,1,"CBJ",2,0,0,13
"717","4/27/93","Petawawa","CAN",71.8508633098754,178,"L",24,2,"TBL",10,4,2,22.8824
"718","4/24/84","Herning","DNK",71.7307448147016,188,"L",33,12,"DET",79,16,16,32.7985
"719","3/28/91","Frydek-Mistek","CZE",71.4611031118776,188,"L",26,6,"TBL",56,18,11,34.055
"720","4/24/92","Oakville","CAN",69.5612122390178,183,"L",25,4,"PIT, DET, BUF",69,6,6,32.6837
"721","9/27/83","Edmonton","CAN",78.5107306613004,206,"L",34,15,"STL",35,1,2,61.3333
"722","4/5/88","Maple Creek","CAN",69.7119637328796,208,"L",29,10,"OTT",68,26,5,32.5484
"723","7/17/95","Windsor","CAN",69.7671674532013,180,"L",22,1,"ARI",8,1,1,56.4
"724","3/26/93","Toronto","CAN",70.0767321924438,205,"R",24,6,"PIT",5,0,0,46.5
"725","7/6/93","Massapequa","USA",73.893469267638,215,"L",24,2,"BOS, NYR",30,6,0,56.2381
"726","12/19/83","Mississauga","CAN",70.150362843544,195,"L",34,15,"CGY",68,8,4,29.1538
"727","2/25/93","Ceské Budejovice","CZE",74.3683700136762,205,"L",24,2,"CBJ",53,11,4,23.92
"728","10/7/91","Hinsdale","CAN",72.9933480599762,213,"R",26,4,"ANA",80,13,7,50.1709
"729","12/12/94","Drummondville","CAN",72.0182768549166,162,"L",23,1,"PHI",4,0,0,23.6667
"730","3/14/94","East Longmeadow","USA",77.4389991495307,201,"L",23,3,"BOS, FLA",41,10,7,34.2778
"731","2/2/92","Fullerton","USA",72.8552475570655,179,"L",25,1,"FLA",8,1,0,25.8333
"732","5/1/92","De Pere","USA",70.0074543937701,188,"L",25,3,"OTT",30,9,3,38.2424
"733","10/14/93","Nizhny Tagil","RUS",67.2328263825227,185,"L",24,3,"TOR, STL",15,5,1,28.8824
"734","10/6/92","Regina","CAN",76.7000714808769,176,"R",25,3,"PIT, ARI",42,6,5,32.9048
"735","3/31/98","Boca Raton","USA",70.0677901967121,210,"L",19,2,"ARI",50,4,4,45.8235
"736","9/14/93","Hopkins","USA",70.6917999260774,185,"L",24,1,"WSH",8,0,0,46.5
"737","5/1/93","London","CAN",73.2317764365591,195,"R",24,3,"SJS",63,10,0,50.9403
"738","9/13/99","Barrie","CAN",74.7982583826289,165,"L",18,1,"OTT",1,0,0,0
"739","8/25/91","Loviisa","FIN",70.8234571743525,212,"R",26,4,"EDM",40,2,2,40.52
"740","9/22/87","Hull","CAN",74.3225167671806,202,"L",30,11,"OTT, PIT",72,14,21,29
"741","10/16/85","Calgary","CAN",70.7534382202143,218,"R",32,10,"WSH",79,5,7,26.9385
"742","3/23/93","Mlada Boleslav","CZE",72.5056741385808,160,"R",24,1,"VGK",10,2,1,32.9333
"743","4/27/93","Brampton","CAN",70.2820810461246,208,"L",24,4,"WSH",5,0,0,33
"744","8/13/93","Salem","USA",76.2836375042843,157,"L",24,5,"CGY",80,39,24,28.1366
"745","1/25/97","Boston","USA",75.5066509766816,206,"L",21,3,"CAR",79,6,10,43.0182
"746","5/11/95","Nizhnekamsk","RUS",73.0118422343481,215,"L",22,2,"MTL",2,0,0,62.5
"747","12/9/96","Shelby Twp.","USA",73.6679125822497,182,"L",21,2,"WPG",76,11,31,26.5729
"748","6/13/81","Mlada Boleslav","CZE",74.1485100598699,194,"R",36,16,"FLA",42,4,5,34.8295
"749","1/30/97","Boston","USA",72.7250133331667,183,"R",21,14,"OTT",21,3,2,32.0833
"750","4/6/97","Brno","CZE",73.3116100586814,210,"L",20,3,"NJD",69,6,8,28.7411
"751","1/13/97","Richmond Hill","CAN",70.0715770417962,192,"L",21,3,"EDM",82,36,41,19.9491
"752","10/28/96","North Chelmsford","USA",75.1962636660583,206,"R",21,3,"BUF",67,24,25,34.2276
"753","1/10/93","Landshut","DEU",72.4794935256496,188,"L",25,4,"ARI, LAK",78,10,12,26.5351
"754","10/29/96","Mississauga","CAN",77.0999869062826,203,"L",21,1,"STL",75,7,5,49.0217
"755","12/22/96","Newmarket","CAN",71.6692251712639,208,"L",21,1,"TOR",37,7,1,57.7778
"756","2/16/97","Canton","USA",66.8204102313207,226,"L",20,1,"MIN",6,0,0,22.25
"757","10/8/96","Herisau","CHE",77.3081169964421,215,"L",21,2,"SJS",81,33,21,25.7143
"758","11/24/92","Stockholm","SWE",69.6190827650021,200,"L",25,3,"OTT",64,6,1,53.7667
"759","2/20/93","Milford","USA",72.2895327690241,200,"L",24,3,"NJD",2,0,0,42
"760","6/3/93","Eden Prairie","USA",76.5258850406917,200,"L",24,1,"MIN",22,5,0,48.9412
"761","12/14/96","Joliette","CAN",74.7179919988935,204,"L",21,2,"COL",17,7,0,29.9231
"762","1/20/93","Dublin","USA",70.8134269865866,213,"L",25,2,"BOS",75,18,6,36.5522
"763","7/29/97","Edmonton","CAN",74.4944678005536,196,"L",20,2,"BUF",18,2,0,44.0811
"764","7/2/79","London","CAN",74.1930587840769,220,"L",38,20,"SJS",47,15,13,34.8133
"765","7/26/97","Rauma","FIN",73.1839803479833,172,"L",20,2,"CAR",78,19,29,29.925
"766","7/20/91","Belleville","CAN",74.3671166780633,182,"R",26,7,"MTL",51,12,10,26.1383
"767","10/31/96","Yuzhno-Sakhalinsk","RUS",75.0269705927173,212,"L",21,2,"DET",14,4,2,38.6667
"768","4/15/97","Chicago","USA",70.608236125755,214,"R",20,2,"ARI",79,13,15,24.3182
"769","11/16/92","Rochester","USA",69.158741918635,193,"L",25,4,"NYI",14,4,1,30.85
"770","7/11/93","Pittsburgh","USA",76.0317475076671,182,"R",24,5,"FLA",82,32,31,27.8537
"771","3/11/97","London","CAN",75.9868120632886,175,"R",20,2,"PHI",81,24,24,26.2881
"772","3/7/97","Mississauga","CAN",71.948787715983,200,"L",20,2,"ARI",21,1,4,23.7667
"773","7/20/93","Belleville","CAN",75.4477119427385,185,"L",24,4,"ARI",71,29,12,28.7227
"774","11/26/96","Colorado Springs","USA",68.4728343046665,208,"R",21,2,"BOS",76,6,0,55.0921
"775","2/25/97","Burnsville","USA",72.3163821648719,191,"R",20,2,"VAN",62,9,29,33.4637
"776","5/26/97","Coquitlam","CAN",69.2486622046238,189,"R",20,2,"NYI",82,40,22,24.3235
"777","5/23/97","Calgary","CAN",72.8276547958686,194,"L",20,1,"ARI",1,1,0,0
"778","12/2/80","North York","CAN",70.5488055531588,225,"R",37,11,"SJS",52,7,5,25.1
"779","3/9/93","Richmond Hill","CAN",73.5040906903931,193,"L",24,2,"NYR",1,0,0,7
"780","7/6/91","Katrineholm","SWE",72.8413836204833,207,"L",26,4,"CAR",33,2,1,50.0465
"781","5/17/91","Pickering","CAN",72.9189177133098,203,"L",26,4,"LAK",45,14,3,31.4255
"782","9/26/92","Denver","USA",75.7277353573617,195,"R",25,4,"LAK, OTT, CGY",64,5,5,29.9467
"783","4/27/93","Duluth","USA",72.9048508269528,206,"R",24,1,"ANA",7,0,0,60.1667
"784","2/25/93","Belleville","CAN",71.906269990507,203,"L",24,3,"NYI",21,1,0,35.4
"785","1/29/97","Columbus","USA",76.074003051705,187,"R",21,2,"WPG",31,3,5,31.5263
"786","7/19/97","Grosse Pointe","USA",72.0089418461934,209,"L",20,2,"CBJ",77,13,16,41.8792
"787","2/5/97","Amos","CAN",67.9137099066568,208,"R",20,1,"CAR",1,2,0,50
"788","10/24/92","Eden Prairie","USA",75.3731281095546,176,"L",25,3,"MIN",3,0,0,32.25
"789","3/9/92","Wheaton","USA",74.4177204411449,190,"L",25,3,"OTT",79,21,23,24.9779
"790","3/17/97","Amsterdam","NLD",75.1235169014318,180,"R",20,2,"PIT",8,3,2,27.9545
"791","11/11/92","Ottawa","CAN",70.3161442079936,184,"R",25,6,"OTT",78,25,14,34.9524
"792","1/30/97","Sainte-Marie","CAN",73.1085008604022,196,"L",21,2,"OTT",63,4,9,43.9255
"793","7/13/93","Chicago","USA",71.0934434772534,195,"L",24,3,"MIN, MTL",57,3,2,45.9385
"794","9/8/93","Lansing","USA",73.4601610389413,195,"L",24,5,"VAN",20,7,3,28.0811
"795","7/16/83","Winnipeg","CAN",73.2742870687645,192,"L",34,13,"CHI",82,2,2,53.2567
"796","6/23/97","Mt. Brydges","CAN",69.7544902140325,220,"L",20,2,"ARI",11,3,1,33.6154
"797","2/5/93","Calgary","CAN",72.0374564387847,184,"R",24,5,"EDM",14,3,5,29.1563
"798","2/8/93","Anaheim","USA",74.450985360363,180,"R",24,4,"COL",6,2,1,25.7143
"799","10/14/92","St. Louis","USA",72.702721328759,227,"R",25,4,"NYI",47,12,2,50.431
"800","12/28/92","Kosice","SVK",73.7605367196952,188,"L",25,5,"CHI",29,5,6,25.7556
"801","10/26/92","Niagara Falls","USA",72.0169795522593,196,"R",25,4,"ARI",5,0,0,48.75
"802","6/15/93","Dorchester","CAN",73.5122396647931,206,"L",24,5,"CBJ",75,17,13,31.7166
"803","5/5/97","Markham","CAN",71.037712309772,175,"R",20,2,"TOR",82,20,22,31.0412
"804","3/23/93","Omsk","CZE",70.6840866162516,216,"L",24,6,"STL",76,10,6,25
"805","3/1/93","Leksand","SWE",71.7515364939381,200,"L",24,4,"CAR",71,6,14,33.2222
"806","10/27/92","Pittsburgh","USA",74.1013147379142,206,"L",25,7,"CHI",82,16,18,23.557
"807","7/1/93","Orangeville","CAN",73.1881015713249,217,"R",24,4,"DAL",71,8,7,26.0342
"808","6/3/97","Prague","CZE",72.8729366426101,196,"L",20,1,"OTT",20,3,1,35.7143
"809","6/28/93","Brandon","CAN",74.0088145099996,215,"L",24,3,"STL",69,13,7,54.4597
"810","11/5/92","Long Beach","USA",75.7355294769159,190,"L",25,5,"COL",74,10,15,29.5647
"811","7/29/93","Bayonne","FRA",77.5099457776521,185,"L",24,5,"DET",45,2,0,56.0351
"812","1/7/93","Orangeville","CAN",75.7312443696906,196,"R",25,2,"MIN",23,2,3,21.1765
"813","1/29/97","Karlstad","SWE",74.3489467423629,206,"L",21,2,"MIN",75,14,6,33.3871
"814","3/9/93","Raahe","FIN",71.6618166565505,203,"L",24,4,"NSH",58,10,2,29.6078
"815","1/8/93","Marsta","SWE",75.5514891214141,189,"L",25,4,"VGK",82,15,43,26.4185
"816","3/10/93","Kingston","CAN",74.6736210430466,207,"L",24,4,"CBJ",32,0,2,57.5
"817","1/13/93","Mississauga","CAN",72.746219579395,205,"R",25,3,"NYR",16,1,1,44.8
"818","1/13/97","Yaroslavl","RUS",71.8421226782004,201,"L",21,2,"PHI",82,10,17,49.5419
"819","6/17/93","Maykop","RUS",73.9064335352914,178,"L",24,5,"TBL",80,30,39,34.4803
"820","4/12/93","Burnaby","CAN",73.3059068333193,191,"L",24,7,"EDM",62,15,24,29.7351
"821","11/23/92","Stockholm","SWE",74.7677519132727,215,"L",25,7,"COL",78,27,25,27.4699
"822","6/4/93","Saint-Jerome","CAN",68.7191506601567,188,"L",24,6,"FLA",82,23,27,26.2451
"823","11/12/92","Skellefteå","SWE",76.1027079009651,210,"R",25,7,"EDM",63,7,4,51.4783
"824","1/2/97","Orebro","SWE",73.5788553904092,192,"L",21,2,"CBJ",14,0,0,49
"825","4/18/93","Huddinge","SWE",69.0986361436944,227,"R",24,7,"NYR",72,17,27,29.8632
"826","3/15/93","Kitchener","CAN",72.6616352762536,207,"R",24,7,"WPG",60,15,23,25.32
"827","12/7/92","Phoenix","CAN",73.6506872217722,211,"L",25,7,"PHI",82,24,31,27.859
"828","6/17/93","Toronto","CAN",72.0382680004291,210,"R",24,6,"CGY",82,7,17,47.4889
"829","7/12/93","Karlstad","SWE",69.2690585411049,194,"L",24,6,"MIN",73,10,6,56.0779
"830","9/7/93","Edmonton","CAN",73.2410524630826,210,"L",24,3,"COL",16,3,1,74.5714
"831","3/31/93","Aurora","CAN",74.3736624288227,185,"R",24,6,"MIN",21,1,2,45.28
"832","10/5/92","Bern","CHE",74.5930058797359,192,"L",25,7,"VAN",53,12,14,26.7108
"833","12/21/92","Toronto","CAN",75.521384877924,255,"L",25,6,"DAL, PIT",68,16,5,49.716
"834","3/14/93","East Palestine","USA",73.1319269536531,218,"L",24,6,"NYR, TBL",82,10,23,25.6294
"835","5/31/93","Pori","FIN",73.4479893425774,205,"R",24,4,"WPG",79,16,12,32.7031
"836","12/5/92","Strathroy","CAN",71.4873144227441,200,"L",25,6,"BUF",59,11,1,49.9701
"837","7/15/97","Etobicoke","CAN",75.5153178795162,180,"L",20,1,"TBL",18,4,5,27
"838","7/20/93","Karlstad","SWE",75.0173320156181,215,"L",24,5,"EDM",66,7,5,48.9655
"839","3/26/93","Dublin","USA",73.5334350750832,212,"R",24,5,"CHI",76,12,2,53.4679
"840","2/12/93","Plano","USA",71.7191610955256,205,"R",24,4,"NJD",72,10,13,33.3071
"841","12/9/92","Edmonton","CAN",69.9294902275548,196,"L",25,4,"MTL, WPG",56,6,6,51.4578
"842","10/30/82","Trenton","USA",69.5001572364406,190,"L",35,12,"NJD",81,11,3,52.1613
"843","2/24/93","Victoriaville","CAN",71.6715219721876,195,"L",24,4,"MTL",52,21,8,25.2553
"844","7/24/92","Hancock","USA",73.5480961137417,185,"L",25,3,"CHI",8,1,1,39
"845","5/5/93","Sundbyberg","SWE",75.2448920193585,198,"R",24,6,"ANA",77,16,34,27.5
"846","5/2/79","Edmonton","CAN",69.6635009704117,215,"L",38,17,"NYI, ANA",74,9,3,29.557
"847","3/26/93","Helsinki","FIN",74.4749128803407,200,"L",24,3,"CBJ",33,7,3,34
"848","7/28/93","Toronto","CAN",74.8659908137103,182,"R",24,3,"BUF",48,14,7,37.9121
"849","1/4/93","Wallaceburg","CAN",77.0524418272665,190,"R",25,4,"BUF",21,2,2,29.3333
"850","12/11/77","Bern","CHE",75.7450346378006,186,"L",40,12,"MTL",2,0,0,47.6667
"851","4/11/81","Pincourt","CAN",73.0753424005723,197,"L",36,13,"OTT",71,8,6,36.1889
"852","3/13/96","Calgary","CAN",77.9721505116516,166,"R",21,2,"TBL",82,22,32,24.7419
"853","6/13/90","Bærum","NOR",71.2612976455135,229,"L",27,3,"CHI",9,2,1,27.9286
"854","7/8/93","Volketswil","CHE",75.8367127653445,186,"L",24,2,"CBJ",11,2,0,50.25
"855","12/1/91","Johnston","USA",71.8484192770783,208,"R",26,3,"BOS",60,10,10,26.0606
"856","1/4/99","Brig","CHE",71.444505239124,175,"L",19,1,"NJD",82,35,20,24.4278
"857","10/29/92","Sault Ste. Marie","CAN",73.4291250808468,196,"R",25,3,"VGK",82,18,10,50.9322
"858","12/29/86","Spokane","USA",75.3562421330537,170,"R",31,3,"CAR",80,9,15,23.4667
"859","12/27/90","Cap-Rouge","CAN",71.4561224640461,174,"R",27,5,"VGK",77,18,27,32.2052
"860","11/13/84","White Rock","CAN",70.3381908601493,218,"L",33,10,"VGK",8,0,0,54
"861","7/16/91","St. Cloud","USA",75.0262475751377,194,"L",26,5,"VGK",76,8,5,52.466
"862","11/21/94","Gävle","SWE",76.5567711038837,180,"L",23,1,"TOR",9,2,2,21.2105
"863","7/29/90","Spokane","USA",70.3075375711479,183,"R",27,6,"TBL",81,14,21,30.6022
"864","12/8/89","London","CAN",75.0716330103651,200,"R",28,10,"LAK",82,15,10,50.2098
"865","2/7/90","Markham","CAN",70.2137667741182,194,"R",27,10,"TBL",78,13,27,31.3019
"866","1/18/90","King City","CAN",70.4753423035609,210,"R",28,10,"STL",78,18,15,54.588
"867","7/15/90","Massena","USA",73.4173561823516,221,"R",27,10,"BUF",18,3,0,47.2759
"868","11/2/89","Saskatoon","CAN",71.3885751882083,229,"R",28,10,"ARI",64,9,1,55.6949
"869","10/20/89","Greenwich","USA",75.4589472089211,221,"L",28,9,"COL",56,13,6,27.2133
"870","12/16/89","Brondby","DNK",67.7342702618682,210,"L",28,10,"SJS",74,16,15,25.2857
"871","10/2/89","Bowmanville","CAN",73.6058492932896,203,"L",28,10,"NYI",76,4,18,30.3377
"872","2/1/90","Houston","CAN",74.6133159243539,229,"R",27,9,"WPG",82,15,6,46.5267
"873","2/26/93","Toronto","CAN",73.5286737421,210,"L",24,4,"SJS",47,7,7,28.0526
"874","5/31/90","Landsbro","SWE",74.9488709260035,191,"R",27,9,"OTT",71,18,9,53.6071
"875","1/30/90","Ozieri","CHE",74.8338351663323,209,"L",28,10,"VGK",30,4,2,55.7692
"876","10/29/96","Nousiainen","FIN",73.1337011008677,211,"L",21,3,"COL",81,25,29,29.9157
"877","7/4/90","Minnetonka","USA",73.1665776358274,200,"L",27,7,"TOR",82,12,5,53.5865
"878","5/25/94","Edmonton","CAN",68.8375934052506,204,"R",23,2,"EDM",73,15,6,48.018
"879","6/24/90","Stouffville","CAN",69.0762962274665,195,"L",27,9,"VAN",82,13,6,51.7578
"880","5/15/90","Regina","CAN",74.6279565877839,187,"R",27,8,"NYI",81,21,25,24.0929
"881","10/6/89","Edmonton","CAN",71.5919880243137,161,"L",28,9,"MIN",73,13,8,26.5391
"882","1/10/90","Natick","USA",75.0118280626429,218,"R",28,9,"WSH",82,8,15,50.8523
"883","6/1/90","Bern","CHE",69.6961621667127,201,"L",27,7,"NSH",75,11,14,45.8024
"884","7/6/90","Kelowna","CAN",73.318616951452,193,"R",27,6,"PIT",63,3,4,46.1468
"885","5/18/90","Roseau","USA",74.1011812855143,184,"L",27,5,"WSH",8,1,0,42.5
"886","11/1/89","Paris","CAN",71.9036420666842,194,"R",28,8,"CBJ",12,1,0,38.7222
"887","8/16/90","St. Malo","CAN",75.0957511577326,205,"R",27,8,"CGY",74,11,1,58.972
"888","6/18/90","Hastings","USA",69.2479010693626,196,"R",27,8,"ARI",82,8,14,35.9043
"889","2/4/96","STILLWATER","USA",69.7082971019033,181,"R",21,1,"STL",1,0,0,57
"890","6/14/95","BELLMAWR","USA",73.479138524108,200,"L",22,1,"CBJ",1,0,0,51.5
