Salary,Arts,Biology & Life Science,Business,Communications & Journalism,Computers & Mathematics,Education,Engineering,Health,Humanities & Liberal Arts,Industrial Arts & Consumer Services,Interdisciplinary,Law & Public Policy,Physical Sciences,Psychology & Social Work,Social Science,Male,GPA
1e+05,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.64
82000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.77
83000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.86
54000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.44
64000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.52
79000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.82
62000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.18
58000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63
87000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.11
89000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.53
71000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83
83000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.37
85000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.75
73000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.78
60000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.98
85000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.82
68000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.64
79000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.64
83000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.86
71000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.74
84000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3.58
61000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.1
82000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.35
64000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.28
91000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.36
93000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.96
86000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.65
61000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.51
64000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.55
73000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.99
79000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.91
79000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.94
1e+05,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.99
75000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.89
54000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2
75000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.2
79000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.95
64000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.95
97000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.71
92000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3.81
82000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.1
80000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.79
72000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.51
63000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66
72000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42
74000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.79
94000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.08
86000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.18
63000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.68
64000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.79
58000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.74
63000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.35
67000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.56
77000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.82
76000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
72000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.85
65000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.9
67000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.98
57000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.74
50000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.13
84000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.6
81000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5
86000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.77
60000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.53
78000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.81
77000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.46
91000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.93
75000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.25
74000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.85
65000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.59
77000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.75
64000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.97
73000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
56000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.76
78000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.72
75000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.95
63000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2.58
57000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.98
79000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15
60000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3.42
70000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.45
89000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.84
80000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.18
56000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.81
90000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.92
59000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.36
72000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.88
76000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2.25
70000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.2
64000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.37
66000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03
65000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.09
79000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.96
77000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.64
63000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.6
56000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.96
89000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.73
73000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.7
66000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.2
68000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.77
82000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.31
1e+05,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.02
52000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.95
65000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.66
80000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.42
71000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.72
64000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2.52
69000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.92
68000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.47
87000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.76
77000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.22
86000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.06
73000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
54000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.06
96000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.79
70000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62
58000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.52
68000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.56
72000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.75
72000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.15
86000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.54
81000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37
66000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.59
86000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6
65000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.22
69000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.54
78000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.63
62000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.53
69000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.72
64000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.65
93000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.48
50000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.01
57000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.4
71000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33
76000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.88
89000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.75
82000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.81
72000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.36
87000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.51
69000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.55
64000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6
86000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.88
93000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2.68
86000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.95
58000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97
83000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.79
59000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.67
81000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.32
83000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
61000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.27
72000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.94
85000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.78
59000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.8
69000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.97
81000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.87
65000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25
86000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.27
73000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.39
77000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.47
73000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.43
74000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.02
69000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.62
60000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.71
50000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.54
51000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.73
73000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2.56
87000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.89
92000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.71
70000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.23
60000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.74
80000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.19
81000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.67
62000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.55
80000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.81
54000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16
71000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.56
55000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.86
56000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.65
58000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.21
88000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28
57000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.43
85000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.58
84000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.78
92000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.82
61000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5
68000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2.82
61000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.64
75000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.21
72000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.69
70000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.45
78000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.76
82000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68
46000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.38
63000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.88
65000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.96
89000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.67
79000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.08
54000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.19
86000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.18
93000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.19
69000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.4
60000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.99
72000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.77
68000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.66
82000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.67
79000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64
72000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.99
64000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.79
71000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.98
69000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.95
84000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.84
84000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.78
74000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.62
63000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26
85000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.68
76000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86
92000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.74
75000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64
64000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.7
82000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.73
63000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.81
93000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45
59000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.6
83000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.25
78000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.58
57000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.63
83000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2.73
55000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.86
55000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.01
84000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.51
62000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.21
60000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.88
80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.89
74000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.61
81000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.87
68000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.58
60000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.96
83000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15
80000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.48
92000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.98
46000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.56
72000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.94
79000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.82
76000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.73
56000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94
78000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.58
64000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.46
84000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.39
78000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.04
93000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.77
80000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.84
68000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1
66000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3.78
72000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23
