Salary,Arts,Biology & Life Science,Business,Communications & Journalism,Computers & Mathematics,Education,Engineering,Health,Humanities & Liberal Arts,Industrial Arts & Consumer Services,Interdisciplinary,Law & Public Policy,Physical Sciences,Psychology & Social Work,Social Science,Male,GPA
64000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.18
66000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.77
69000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.81
88000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.93
92000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.63
71000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.29
80000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02
73000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.8
74000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.83
63000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.76
61000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.35
71000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.38
56000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.68
85000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.51
1e+05,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.82
73000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.81
59000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1.93
68000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.93
80000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.08
60000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.11
77000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.85
59000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.94
60000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9
88000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.94
60000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.92
74000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.95
74000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.92
72000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.76
64000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.53
59000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.84
78000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.5
71000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.68
65000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.89
71000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.34
56000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.87
75000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56
81000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.47
87000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.43
81000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.97
63000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.99
66000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.41
61000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.04
82000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.86
67000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2.78
56000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38
76000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.95
69000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.18
62000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.85
64000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2.97
81000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.69
57000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96
78000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.88
64000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.69
60000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.1
84000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.94
77000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.7
73000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.89
61000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.02
84000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.72
61000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.4
69000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.11
81000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.14
71000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.04
80000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.31
51000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.84
69000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.09
67000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2.66
69000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.65
65000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.51
78000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.96
69000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.93
76000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.31
50000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89
78000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.44
60000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.93
71000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3.49
77000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57
75000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.89
89000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93
69000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.33
87000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.86
79000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.4
66000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.78
85000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.67
61000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.92
81000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.32
110000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.91
84000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.69
88000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.58
58000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.88
71000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.91
58000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.44
79000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16
76000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.76
74000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2.67
76000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.89
71000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.46
84000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.9
64000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2.87
72000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.08
71000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.89
62000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3.31
64000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.74
83000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.26
83000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.41
99000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.57
74000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.85
71000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.76
68000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.34
64000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.21
62000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96
85000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.69
70000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.39
66000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.59
71000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.52
69000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2.97
82000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.99
84000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.79
70000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.53
83000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.94
80000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3
60000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.97
95000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3.55
59000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.7
79000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.96
73000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.43
78000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.6
80000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12
65000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.76
58000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.07
68000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.9
65000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.98
78000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.99
71000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.82
60000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41
80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.89
51000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.85
54000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.43
64000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.56
78000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63
76000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.26
66000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.73
87000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.86
69000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.13
74000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.01
71000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18
71000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.9
85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.7
94000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.73
86000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.53
89000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.21
68000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.15
55000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.54
69000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.22
55000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.42
73000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.88
68000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3.76
83000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.67
72000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.65
65000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63
56000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.54
66000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.93
81000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.9
69000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.84
55000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.65
78000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41
66000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.7
85000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.73
79000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.56
70000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.65
65000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44
79000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.85
82000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.84
82000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.82
79000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.74
67000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41
75000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.4
86000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.61
88000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.94
75000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.82
61000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.98
85000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.83
70000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.84
72000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.84
80000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93
72000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.99
80000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.73
45000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.18
56000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.75
70000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02
66000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2.84
62000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.89
67000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.87
62000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.82
83000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.93
68000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.75
79000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.41
80000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.58
92000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.92
59000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.06
60000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.67
49000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.21
64000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.55
68000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2.78
67000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.75
70000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3.88
83000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.66
62000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.15
61000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.35
61000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3.29
81000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.9
66000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.49
74000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.84
89000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.46
74000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3.82
72000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84
61000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3.08
71000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.2
84000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66
79000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.87
67000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.56
63000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2.25
55000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2.23
98000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.56
74000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.39
59000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2.59
72000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2.12
68000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.7
77000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.38
60000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.9
73000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.98
81000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.81
69000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.97
87000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.59
70000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.92
63000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33
74000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.01
61000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.4
70000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.19
88000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.79
86000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.81
60000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.42
85000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.2
74000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.63
78000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.54
68000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.69
44000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.99
55000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.86
64000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.61
74000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.87
66000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.55
72000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.21
68000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.73
89000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.68
73000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06
