"","Country","City","CPI with 5 Dimensions","CPI with 4 Dimensions","Productivity Index","Quality of Life Index","Infrustructure Index","Environment Index","Equity Index"
"1","Armenia","Yerevan","0.778505051687848","0.7692466017676266","0.63535494230918754","0.85018775142800362","0.8695639341451652","0.74546896935933149","0.81666666666666665"
"2","Australia","Melbourne","0.90262350118521528","0.92454878663211781","0.867045756251977","0.87514313585677961","0.99623821735382756","0.96657381615598881","0.82000000000000006"
"3","Austria","Vienna","0.92535610571742277","0.93617052587542959","0.93852382460605044","0.88185441967564282","0.99623821735382756","0.93156778087279479","0.8833333333333333"
"4","Bangladesh","Dhaka","0.63261939050479621","0.59349479819283735","0.545195939008421","0.53939849508028759","0.67315837775793064","0.62674094707520889","0.81666666666666665"
"5","Belgium","Brussels","0.88278833877349638","0.90956571701287603","0.86210678282211084","0.86353752399180961","0.99749056993367968","0.9216908077994429","0.78333333333333333"
"6","Bolivia","La Paz","0.55133447008345104","0.56450152708654755","0.36261887060450737","0.62062360210156275","0.74450950450730302","0.6060543175487465","0.50166666666666671"
"7","Brazil","São Paulo","0.75662399743362108","0.83641065379898982","0.74246853655170053","0.80284517907309272","0.9182433292416774","0.89415041782729809","0.50666666666666682"
"8","Cambodia","Phnom Penh","0.67657872045895084","0.6657140357403758","0.54449122799234162","0.61299999999999999","0.72762220179735615","0.80890537604456825","0.72166666666666668"
"9","Cameroon","Yaoundé","0.61830463044120754","0.6229673863762798","0.49241940161924086","0.5550181945738949","0.66597594139339555","0.82748537604456829","0.60000000000000009"
"10","Canada","Toronto","0.88990052081028026","0.93400987872478691","0.87412130806788668","0.90675227126817459","0.9966150809686054","0.96342533974845956","0.73333333333333339"
"11","China","Beijing","0.79903608033096563","0.76188391013908174","0.6671398554794622","0.83648237304876449","0.91074966340320485","0.6629526462395543","0.96666666666666667"
"12","China","Shanghai","0.82575289049750411","0.83231961856246728","0.67130627044413083","0.83648237304876449","0.89975257471740044","0.94986072423398327","0.8"
"13","Côte d'Ivoire","Abidjan","0.57763807282130208","0.59886269706936024","0.45224538604534203","0.43998685483690719","0.76725981165269153","0.842466713091922","0.50000000000000011"
"14","Czech Republic","Prague","0.87079391424009178","0.88218897301131249","0.85503336074555558","0.77107180875403158","0.99245235076242755","0.92567588539594114","0.82666666666666666"
"15","Denmark","Copenhagen","0.91326389794805551","0.91117520307218502","0.85505124787862041","0.87054619404361477","0.99749056993367968","0.92835654596100281","0.92166666666666675"
"16","Egypt","Cairo","0.72226263727920237","0.73012080690762793","0.67867504547817425","0.74286470648230896","0.91560776907275687","0.6155988857938719","0.69166666666666665"
"17","Ethiopia","Addis Ababa","0.50143316123982729","0.56398124894365276","0.50303185579168697","0.533657613118518","0.52063410491435702","0.7238821169916434","0.31333333333333346"
"18","Finland","Helsinki","0.92428953064438324","0.93306637853471575","0.88980063467527903","0.90481624867610866","0.99749056993367968","0.94381801299907153","0.89"
"19","France","Paris","0.89721505123601397","0.9267086472709698","0.89467899449796107","0.92476975581825061","0.99623821735382756","0.89476462395543177","0.78833333333333333"
"20","Ghana","Accra","0.5600185982009791","0.5761168289735128","0.34687976220560701","0.59195778635515905","0.73738419056387594","0.72757660167130922","0.50000000000000011"
"21","Greece","Athens","0.86171834127654479","0.88872098187967685","0.8003219661424219","0.88463675177708601","0.99623821735382756","0.88444090728213287","0.76166666666666671"
"22","Guatemala","Guatemala City","0.61442093594656833","0.64636628563963394","0.4402251902989201","0.5564449867664053","0.82317401534906509","0.86561745589600747","0.50166666666666671"
"23","Guinea","Conakry","0.44946251374717122","0.41613873438449717","0.1326678178246348","0.46058686224329187","0.60698218685145877","0.80853623955431753","0.6116666666666668"
"24","Honduras","Tegucigalapa","0.65249967113633334","0.69395742583035358","0.54147793626762275","0.7285064118365433","0.7092976350913599","0.82887426183844015","0.51000000000000012"
"25","Hungary","Budapest","0.88145089644790076","0.89390829278629469","0.80821236114241168","0.86703165700360363","0.98987110852003246","0.92051903435468896","0.83333333333333337"
"26","India","Mumbai","0.69368271918207947","0.68845345546604875","0.64542226620706722","0.7390321875874476","0.74483423468693133","0.63231197771587744","0.71500000000000008"
"27","India","New Delhi","0.63497301810728712","0.61712754731068875","0.59646200804830873","0.69019115993434466","0.78562650181978022","0.44846796657381616","0.71166666666666667"
"28","Indonesia","Jakarta","0.76939371057237216","0.74293355188551591","0.63629315009681287","0.73335045645345565","0.74068601821683377","0.88144846796657383","0.88500000000000001"
"29","Ireland","Dublin","0.91272443047769325","0.92911583665532838","0.90124713119810673","0.8665724577985835","0.99623821735382756","0.95778377437325901","0.85000000000000009"
"30","Italy","Milan","0.86992255089075976","0.90787358422062114","0.8682554739526076","0.89529668989874323","0.99749056993367968","0.87614948932219128","0.73333333333333339"
"31","Japan","Tokyo","0.90490842703811702","0.92513371032468095","0.84961950666997732","0.9311060124796019","0.98934916148402585","0.93593314763231195","0.82833333333333337"
"32","Jordan","Amman","0.77148620698441162","0.79621981107268636","0.69700000000000006","0.78963322579286066","0.88654910074501725","0.8237035376044568","0.68"
"33","Kazakhstan","Almaty","0.8303602656533573","0.83339451636821804","0.75050307382037651","0.82175573425294246","0.87194251311146398","0.89705584958217266","0.81833333333333336"
"34","Kenya","Nairobi","0.59286075471981148","0.67317076594733483","0.48113888167724594","0.55883940951416544","0.85950276026961359","0.88857938718662954","0.3566666666666668"
"35","Liberia","Monrovia","0.31323690981001046","0.28506331776661797","4.754124231134893E-2","0.38118077032229253","0.41134153454625849","0.88585220055710312","0.45666666666666678"
"36","Madagascar","Antananarivo","0.46534242928765984","0.4459607426883781","0.17094375209348375","0.55810715718815496","0.51076437369667849","0.8116991643454039","0.55166666666666675"
"37","Mali","Bamako","0.49090743788661645","0.45195101259054338","0.40059679863677061","0.41607391800704707","0.54362032289216156","0.46045988857938724","0.68333333333333335"
"38","Mexico","Mexico City","0.70891848156893789","0.81567235205840993","0.7427737061576315","0.76436367605049682","0.89999576254756541","0.86629526462395545","0.40450000000000008"
"39","Moldova","Chisinau","0.69800634419469754","0.69341768082790189","0.33985231521435122","0.85016492382402475","0.89513923400541817","0.89391378830083568","0.71666666666666679"
"40","Mongolia","Ulaanbaatar","0.67528436570455475","0.66416228046846393","0.4931895803452454","0.776891710551463","0.6320008435604646","0.80353498607242346","0.72166666666666668"
"41","Morocco","Casablanca","0.6466394227033555","0.699711362326632","0.63425584203424801","0.51284550498136128","0.82674037209484519","0.89136490250696376","0.47166666666666679"
"42","Nepal","Kathmundu","0.59848313710963807","0.59402165761604619","0.38498048016459441","0.62092867604896584","0.73983006271383356","0.70403899721448471","0.6166666666666667"
"43","Netherlands","Amsterdam","0.8946627895665018","0.9148326541556232","0.86583843489693413","0.87160369038895802","0.99497474666872332","0.93282172701949861","0.81833333333333336"
"44","New Zealand","Auckland","0.86163241393057322","0.92194735255499105","0.85393540708655891","0.88854659199408303","0.99369994419962671","0.95821727019498604","0.65733333333333333"
"45","Niger","Niamey","0.48191092629570476","0.4558998806461167","0.40150381384166028","0.42575932487949325","0.48509598467733034","0.52095041782729801","0.60166666666666679"
"46","Nigeria","Lagos","0.49576968119559839","0.581558919895516","0.47456997809316304","0.63436160937267994","0.57628049800842629","0.65933147632311973","0.26183333333333336"
"47","Norway","Oslo","0.92376284975628198","0.92894201653242758","0.86994579605931344","0.9135745724314096","0.99749056993367968","0.93931104921077069","0.90333333333333332"
"48","Philippines","Manila","0.72250565042381565","0.73662955798680152","0.67643427941909939","0.64687500629116168","0.77501165256377857","0.86824512534818943","0.66866666666666674"
"49","Poland","Warsaw","0.88348335873224926","0.90102483066823658","0.84624752057922814","0.86352226310938507","0.98992319740486467","0.91111792014856086","0.81666666666666665"
"50","Portugal","Lisbon","0.85298696822030229","0.89888427627255207","0.82669399080634809","0.86686631082751997","0.99498743710661852","0.91558913649025064","0.69166666666666665"
"51","Republic of Korea","Seoul","0.86132466883304315","0.87555832042245552","0.80122131885687076","0.90293414073847922","0.98856260859221656","0.82172701949860727","0.80666666666666664"
"52","Romania","Bucharest","0.83638319770499547","0.82119443407399084","0.7073877443828438","0.76654657632412249","0.9677263492277256","0.86663324048282264","0.9"
"53","Russia","Moscow","0.79339577886008172","0.86950420085569768","0.80612445533711075","0.81301053135732926","0.96042911926135033","0.90807799442896941","0.55000000000000016"
"54","Senegal","Dakar","0.58051393113981431","0.55169195609785882","0.5098155827437354","0.38394319552321715","0.79393911992429844","0.59610027855153203","0.71166666666666667"
"55","South Africa","Cape Town","0.59018947681277079","0.75821313135415569","0.62849284742874101","0.64455224538840705","0.93276349659305258","0.87465181058495822","0.21666666666666679"
"56","South Africa","Johannesburg","0.47898809172986212","0.74165376718193166","0.6535514332764798","0.64455224538840705","0.88002246585758725","0.81615598885793872","8.333333333333337E-2"
"57","Spain","Barcelona","0.8758700946758774","0.90899791043751532","0.82882079474996861","0.9116962153743533","0.99498743710661852","0.90807799442896941","0.755"
"58","Sweden","Stockholm","0.89750684845670714","0.93356716527963568","0.8959834729025058","0.92525440220606092","0.99497474666872332","0.92089275766016709","0.76666666666666672"
"59","Switzerland","Zurich","0.88370631865746874","0.91417115794658876","0.86760304193850735","0.85806611708394764","0.99749056993367968","0.9405013927576602","0.77166666666666672"
"60","Thailand","Bangkok","0.7332510705514379","0.79399213443240568","0.718980051196496","0.74661278425303645","0.87084754011904064","0.85017906884202143","0.53333333333333344"
"61","Turkey","Ankara","0.77951744111881782","0.80560869366188714","0.69930750880896309","0.80245521437238077","0.84207747845153069","0.89136490250696376","0.68333333333333335"
"62","Uganda","Kampala","0.58141880964974124","0.58955004206198935","0.51214801168199509","0.48643347956165228","0.50707689093291164","0.95629069637883013","0.55000000000000016"
"63","Ukraine","Kyïv","0.79828962283030147","0.78055874839736084","0.57936675999995269","0.75686328658813706","0.96834325028716972","0.87422261838440107","0.87333333333333329"
"64","United Kingdom","London","0.90393671186555113","0.93391769809932956","0.92328542271835345","0.89770776200425983","0.99749056993367968","0.92014159702878362","0.79333333333333333"
"65","United Republic of Tanzania","Dar es Salaam","0.57058029103328278","0.52996148995628745","0.4266160517246142","0.37074061469772801","0.60693519839454491","0.82172701949860727","0.76666666666666672"
"66","United States","New York","0.8249543043138069","0.93418643076501984","0.94016668812498894","0.86629547264386964","0.99369994419962671","0.9410399257195915","0.50166666666666671"
"67","Viet Nam","Hà Noi","0.75634618077972959","0.77578722050409166","0.71174885917714581","0.76121475406174577","0.91215646041912046","0.73293788300835661","0.68333333333333335"
"68","Zambia","Lusaka","0.43426940411605652","0.50722989813673658","0.3160635925253929","0.46323024998015022","0.58992487998502985","0.76639256267409472","0.23333333333333339"
"69","Zimbabwe","Harare","0.49311171160025885","0.54180804553881334","0.24617207227487595","0.45110041119377592","0.89867477021668307","0.86350974930362123","0.33833333333333349"
